symbol,t_stat
APOA1,17.157717384840414
TMEM245,13.549203026497812
SEPT7,12.763354752737731
MAPRE2,12.430528716598296
TBCD,12.104558753627696
POLR2C,10.954724704044589
NDUFA9,10.731043091175444
NAA15,10.506417842799879
CLPB,10.501487193786978
HEMGN,10.319595693736074
YWHAZ,10.264986575142487
GRHPR,10.19275287107965
A2M,10.105521656826024
HSP90AA1,10.06759611253459
PON3,9.798015363541065
PYGL,9.795340359357395
RRM1,9.792638329922848
UROC1,9.768633030827337
SQRDL,9.7404580323905
GDI2;GDI1,9.711241419916739
SPTAN1,9.631447224620514
AKR1D1,9.609694992952624
ARPC3,9.587308477229918
PSMD2,9.56871692793754
PHB2,9.501965168598062
TARS,9.39256137719106
RRAGC,9.354668684735753
SORL1,9.275005895711844
PSMA4,9.051742251325479
PITRM1,8.985544170394006
FAF2,8.960069712279118
DDX1,8.873859432693168
ELAVL1,8.82184490343151
MYH9,8.81662804313452
RRBP1,8.803283728816783
LMF2,8.63202189478148
CCT7,8.621928121683693
NNT,8.598675420432878
MIA2,8.480560265656473
HSP90AB1,8.472089912016598
TF,8.430498389668431
ATP5J2,8.396431324011933
PPOX,8.325931307167656
SKP1,8.325572529337046
UCHL3,8.31071418939504
PABPC4,8.29234331831603
THEM6,8.234239638306619
POLR2A,8.231257921722602
ILF3,8.19484850760692
PBLD,8.167542491228744
SMARCA5;SMARCA1,8.163727883089152
CBX3,8.093535556179628
HAT1,8.062251283315058
ACSS1,8.006584233071404
CHKB,7.889466824457179
RPS26;RPS26P11,7.887201652747681
RHOA;RHOC,7.837968826825045
NCBP1,7.834623014573369
GSTA1;GSTA3;GSTA5;GSTA2,7.828587662471238
SLC25A11,7.823678785918613
HSP90B1,7.807733604146992
MCU,7.795808711937625
PPP3CA,7.776702384831928
HUWE1,7.7650994498278445
PREP,7.764697022157204
ZYX,7.744880952584407
GOLM1,7.711431882029065
EHD3,7.699507065113055
ACO2,7.698855040606588
PSMC3,7.6671102040948
ATP2B1;ATP2B4,7.664584947787742
NDUFA6,7.660676225179569
RPL8,7.623703748939313
NRD1,7.613905835060886
SRPR,7.587491023015629
WDR4,7.5843493461064355
STT3A,7.533339689915758
EIF3A,7.529535451133275
ANK1,7.524628668678057
TTC37,7.450201452838679
CISD1,7.435489974070586
ATP1A1;ATP1A3,7.4164344984114035
TPT1,7.400582545541489
MRPL47,7.358110693848294
AKAP8L,7.326532114443903
UGT2A3,7.3182557184891435
PPAN-P2RY11;PPAN,7.307739981574539
PSMD10,7.278072823163248
ALG2,7.2765065367323025
CCT8,7.274111983759186
THG1L,7.235350571623899
COPS4,7.233935628212578
MYO6,7.20354441973718
NOP58,7.194869098583262
LRPPRC,7.192327767429524
XRCC6,7.180206726545335
NT5C2,7.134654350217264
VIM,7.130754765429347
SARDH,7.113363510376086
PCYOX1,7.086354677831548
RPS29,7.074865011851703
MAN2A1,7.064757759193792
NDRG1,7.063544490046203
HYOU1,7.062107334487007
FBXO3,7.027497190311707
ALDH3A2,7.023845167714999
CAPZB,7.021472019130227
ACOT7,7.010731216128971
ITGB2,6.970354951703252
DLAT,6.952858039366316
MOGS,6.904109465332532
MRPS31,6.903321833795895
RGN,6.899470103660038
CPT1A,6.873747423127848
CASC3,6.860032081681649
PTGFRN,6.856945716596479
AGO2,6.84117029004886
GLUD1,6.798635358084927
GBF1,6.784866114254394
HPX,6.782794800147107
CIAO1,6.763221677537578
VAPB,6.763168642436696
RPL35A,6.753317627261139
YWHAB;YWHAG,6.7500029346229935
GARS,6.742745412583829
ACTN4,6.733988969596888
SPAG9,6.686512271316933
ETNK1,6.678584661345343
GGT5,6.664267702182951
AKAP12,6.635760414934981
RPS6,6.609414316465475
SNX2,6.588170033727889
CCDC90B,6.581085574096324
MRPS5,6.567978198300651
PDIA3,6.565465766245279
PRMT7,6.560475984412069
ADPGK,6.542633632876989
ICT1,6.541754715923302
EEF2,6.505777073338073
MAP4,6.502922613993326
SLC2A2,6.497865157734614
HNMT,6.489703657197627
USP39,6.477417979083787
PSMD12,6.4421008156627435
PCCB,6.432577953155468
NPEPPS,6.431074015383695
RPLP0;RPLP0P6,6.416979866624913
MMS19,6.414969682429651
VDAC1,6.375606058574287
MTX2,6.369736262558792
ACY1;ABHD14A-ACY1,6.35418519646004
PPM1G,6.344214561426451
PAFAH1B1,6.341789253084806
SLC25A25,6.324654382981673
TRIM33,6.323857813643031
NDUFA12,6.310681303281885
MAT2A,6.283608484341448
HMGCS1,6.2803451669889565
CFL1,6.280254442576544
MCM7,6.278865274157497
G6PD,6.262760978632388
GALT,6.254399799071164
C14ORF159,6.247942711403964
NASP,6.232160034867404
CSE1L,6.220861176122091
EML4,6.202234515290967
HBZ,6.193184701316996
GPD1,6.169549614246516
FKBP4,6.163219391826468
TOR1AIP2,6.148784669536888
MRPS35,6.146687548176014
TRAP1,6.1430177993801065
TMEM97,6.138165745525598
GLRX5,6.1346300308017865
EMG1,6.132160449859471
OSBP,6.1172104093246675
YBX3;YBX1,6.114687952367139
CA2,6.089525931549403
MLST8,6.080748991374231
TXNL1,6.080143279151793
MYDGF,6.075534023181354
ILF3;STRBP,6.0606135811829995
LMAN1,6.053159518057634
VPS29,6.037511813431613
TSR1,6.0369077970544085
HNRNPA0,5.995810380917994
TOE1,5.993464912570706
COPS3,5.975633872961892
ACO1,5.968527461245178
EPB41L3,5.962519035597761
TNKS1BP1,5.951021923392217
AKR1B1,5.9372738914969325
SDCBP,5.925369885152903
C4A;C4B,5.913179032290403
GRWD1,5.8790818330079055
RPL13A,5.858567182400605
SPCS3,5.834453724372785
STBD1,5.8061629018554175
RPS6KA3,5.792384548364453
NHLRC2,5.791858409050748
RENBP,5.7618741824657045
RMDN3,5.757484892227094
NARFL,5.744913859720021
CDK4,5.739234999160566
UGDH,5.7352169545379725
RPL5,5.734787149994838
DPP9,5.733305238266636
RPL7A,5.732187462993718
NAMPT,5.724248440545062
RPS21,5.722041649689386
UBTF,5.718183797896874
ADI1,5.7171433863306085
HECTD1,5.716650479599558
CP,5.71664742790201
HIST1H2AJ;HIST1H2AH;H2AFJ;HIST1H2AD;HIST1H2AG;HIST1H2AC;HIST3H2A;HIST1H2AB;H2AFX;HIST1H2AA;HIST2H2AC;HIST2H2AA3,5.715832002111045
SLC9A3R1,5.705743037334309
FLNA,5.690510572724335
ARPC1A,5.677180768757729
LIPC,5.6755852141403125
PGGT1B,5.671538444304848
PAQR9,5.665297706655693
FXR1,5.650788768086516
PCMT1,5.644788832972076
ATP2B1;ATP2B2,5.6377012881475
CDS2,5.634830957544991
DYSF,5.632393859891408
COPS5,5.61958296645328
ATP6V0A1,5.611017730279145
DLST,5.574371223529784
NME1-NME2;NME2;NME1,5.569443065136466
ALDOA,5.569235053119246
DDX54,5.555780114252662
PRODH2,5.548717398924042
ABCE1,5.537893000456653
EIF2B4,5.499576112092566
PRPS2,5.498255235803053
FAM120A;C9ORF129,5.493252708094819
CALU,5.482801527029734
ITGB3,5.4559150224648345
SFT2D3,5.445206259766228
ARPC1B,5.44489689992726
NUP37,5.439980759181889
KPNA2,5.418691423290194
RAB2B,5.416968229109799
NIPSNAP1,5.415758139673328
HACD3,5.395735907707759
HAL,5.3886203685558645
SMG8,5.387140108023323
SRBD1,5.371242094243454
CYP4A11,5.341791184562415
PSMD11,5.335078653990425
RDX;MSN,5.327010086220641
TOMM70A,5.326940200292069
AP1M1,5.326840222851414
ZW10,5.3167055082599255
ARPC2,5.31575812503095
GATM,5.315497961204447
NOP2,5.297712675372577
ANKRD28,5.294113366217163
SEPSECS,5.289131754410041
CALR,5.286776680693942
HSPA6;HSPA7,5.265394251330819
CASC4,5.258822526543296
A2M;PZP,5.253300865661412
DNAJA1,5.25147311797934
IDH3B,5.245331191405925
SNRPD2,5.241775386634257
GSTK1,5.236536989981987
ATP2B2,5.229438423879532
HNRNPC;HNRNPCL1;HNRNPCL2;HNRNPCL4;HNRNPCL3,5.22322071603473
ACOX3,5.21924533263222
UBR4,5.219017663599235
COX4I1,5.202782133028571
ATP6V1B2,5.191710251760536
TRMT61A,5.191620451903493
RAP2C;RAP2A,5.1913617813115724
GOLIM4,5.190901973293353
PSMC4,5.185624018979424
C2ORF43;LDAH;FLJ21820,5.183466325103414
MRPS34,5.173486983483979
AP2S1,5.1717702190489465
EIF3M,5.160605109534838
PRPF39,5.154332993198477
C9ORF64,5.139062420643363
AAMP,5.130683736788983
NMT2,5.130235133969288
PTGR1,5.123629328671087
APOOL,5.114182709198972
G3BP1,5.11382359639449
PABPC1;PABPC3,5.112488632770346
FDPS,5.099764784246178
MYO1D,5.098267714662533
DYNLL2,5.097269398552574
IVNS1ABP,5.087966427723914
HCCS,5.086498670828131
CPT2,5.0835843386264
TUBA1B;TUBA1C;TUBA1A;TUBA4A;TUBAL3,5.074121122927088
RPSA,5.059699982974901
CSNK2B,5.0582273524640335
TRMT6,5.053735730376898
CPB2,5.053042853313199
ME1,5.040758756689064
RPS27A;UBC;UBB;UBA52,5.038875093899749
DDX6,5.035294945767223
PSMC1,5.021144429514887
IDH3A,5.018015347130896
STRN,5.0150469640585795
CAMK1,5.008959667640556
UGT2B4,5.003269582983358
GSTA1;GSTA3;GSTA2,5.001976109283677
RDH14,4.987201057158568
SFXN5,4.983689092924263
ASGR1,4.980003278422894
ATAD3A;ATAD3B,4.979597807065069
MRPL40,4.959507538119442
FLVCR2,4.950703121529186
A1CF;RBM47;RBM46,4.944144802948527
TPM3,4.942865093405295
SEC31A,4.942352497195523
PSMD13,4.940384194955337
DNAJA4,4.934633557564073
VTN,4.932442768293476
CYP20A1,4.92774522778421
FAM175B,4.903750808549175
ACTA2;ACTG2;ACTC1;ACTA1,4.902714250844399
JAGN1,4.898145103203849
RRP8,4.897421930657663
SAR1B;SAR1A,4.892266534926617
MRPL57,4.891055403545535
MRPS30,4.882829697653077
DUS3L,4.882770184722047
BCKDHA,4.882113236854994
SSBP1,4.874973143950529
HNRNPA2B1;HNRPA2B1,4.8494647212051465
AASS,4.838675637330654
PDXP,4.835158000124987
DIS3L2,4.8346633238554695
ATP6V0D1,4.826499810776209
ATP5A1,4.824898050013099
PHPT1,4.8221194111749215
HNRNPU,4.818361563773717
C1ORF50,4.776827871012351
MYL4,4.773459933431387
RFC3,4.763974962436521
MAGED2,4.7464960450980165
TUBB8,4.745642975379978
LYN,4.742775011861628
NDUFA11,4.736816900407503
LONP1,4.735440322506639
ACSL3,4.731696150240179
HM13,4.716643724121947
ALDH1A1,4.715632080061648
DCAKD,4.7117725907661
MARCKS,4.711309820548856
USP9X,4.70509631459919
USP24,4.690893708589107
ASPH,4.689244382710256
CYP3A7;CYP3A4,4.6810477351562
VDAC2,4.654782166188496
PQLC1,4.64542308079054
VCL,4.64493893614015
PRKACA;KIN27,4.644259528779168
H2AFV;H2AFZ,4.63640484500778
COL4A3BP,4.626406815786464
CLU,4.619393247156228
SDHAF2,4.612098882974078
HAAO,4.608002035599864
EMC7,4.60734154546027
UFL1,4.6061756274328385
CSNK2A2,4.604572548488104
CES2,4.60108943324694
TSNAX;DISC1,4.597227331034801
ERGIC2,4.593705379430022
PPP1CA,4.590335025355717
LARP7,4.589049763809177
DNPH1,4.58664740124078
ADA,4.582669096387194
CUL1,4.580076471034949
TIMMDC1,4.579927752925528
MRPL21,4.575309302674595
TBXAS1,4.570790896195512
GSN,4.569964379455202
LYAR,4.564537035922462
AHSA1,4.56418896426523
AS3MT,4.557536001515358
BOLA2,4.532894434810864
TSNAX;DISC1;TRAX,4.524445592778314
TM9SF2,4.514117409413995
ACP1,4.503860997179191
SFPQ,4.4975332431658686
DCAF7,4.493963447632232
ECHDC3,4.493928488749873
ACSL1,4.491183890067056
COPB1,4.489516441947689
COL14A1,4.485247902516177
NDUFA10,4.481085991005537
ATP6V1D,4.480643647532842
PROS1,4.464768173517775
IGF2BP3;IGF2BP2,4.454000889381279
DOLPP1,4.446581993601174
ANXA11,4.441367197733348
NONO,4.435939360661092
PSMG4,4.435479175054609
NAT1,4.42706627974491
DCPS,4.413545420636778
CSTF1,4.406928745813015
ACBD3,4.40430784995155
DDX39A,4.400537184921542
HSD17B11,4.398699346114876
RPL28,4.398257390511801
SF3B3,4.396316212358674
CNPY2,4.395479754022031
GPX7,4.389204706308817
SLIRP,4.385196291836253
FOCAD,4.362312036605075
MAT2A;MAT1A,4.35525658160863
LETM1,4.352539385794287
GMPR2,4.3474044447033275
ATG3,4.340936634427862
FXR2;FMR1,4.335129263436752
HBS1L,4.332959615221588
RPS15,4.3329310531037075
GLUL,4.330166763048677
TRAM1,4.328424378786809
SDSL,4.320022944703541
HMGB1;HMGB2,4.312788868371227
MARC2,4.301998799733534
GOLGB1,4.296346636598938
ABCA1,4.268678833955628
PDCD6,4.262220477017174
PBXIP1,4.261099147634943
GFPT1,4.248622288177883
PABPC1,4.2478098917586475
ATPIF1,4.245701636059502
AGXT2,4.240441450630164
HABP2,4.239431099466223
DHTKD1,4.236925997213048
SERPIND1,4.226760694310954
HDAC10,4.222348676366329
PARK7,4.217276287001852
GPC3,4.216951428718019
ATP1B2,4.21470592843701
YWHAE,4.200361512339088
HIST1H4A,4.19738157735924
ASB9,4.193876278957836
TRMT10C,4.182805046896508
LYPLA1,4.181760668817955
MRPS22,4.178372780685984
ARL3,4.174338746817512
ABCF2,4.17062789587854
UGP2,4.165259739901021
SLC16A10,4.1652184152448815
PF4,4.1566918783645335
TMX2,4.152459257052408
PGRMC1,4.150747091414416
MRPL35,4.144211221317333
SLC25A12,4.143079833134437
LRRC59,4.1385246117304
FCGRT,4.133767080601428
PPP1CA;PPP1CC,4.129656623417895
NPTN,4.123126175243302
LLGL1,4.108703473923183
LNP;KIAA1715,4.101912019739952
PLAA,4.093584792940864
CLIC4,4.082660934948556
ATP1A1;ATP1A3;ATP1A2,4.07886879104648
PRMT1,4.077512298919547
PRKAR1A,4.074256607683154
HLA-B,4.071012680913437
NOP10,4.0624934683389045
KRT6A;KRT6C,4.057673945339732
HP;HPR,4.050264356931905
RPL12,4.037334667946406
ACBD3;PLEKHA3;MAP4K4,4.034035609862099
PON1,4.031938651789998
SULT1A1,4.0312554567174725
OS9,4.014607536137758
HNRNPR,4.011073010061461
KLKB1,3.9986921494168866
TIMM10,3.993406326201215
SERPINA5,3.9917689637617704
NT5DC2,3.9885386548138144
MAP2K2;MAP2K1,3.9808984724175627
CPPED1,3.970127008559818
PGAM1;PGAM2;PGAM4,3.9666520561337024
ECHS1,3.9634941489223636
RIC8A,3.943177152620937
ALG9,3.925244254810309
TFR2,3.918729840622023
UBE2V1,3.9146818707763176
ERMAP,3.9143030840788664
CAMK2D,3.9136229199575343
TUBA1B;TUBA1A;TUBA1C,3.90400267503912
HNRNPH1;HNRNPF;HNRNPH2,3.900301609047823
TKFC;DAK,3.8987454073428
VPS4B,3.8979187306300838
USP47,3.895287935884831
CMBL,3.8944781529986914
TMEM126A,3.883737814204915
TUBA1B;TUBA4A;TUBA1A;TUBA1C,3.8789196096723413
GALM,3.876523206212643
DECR2,3.875384026822074
FMOD,3.8701319721553715
HBG1,3.8695726105790507
AP2A1;AP2A2,3.8630365841619914
DDC,3.855788284303893
HLA-A,3.8540388578328035
HSP90AB1;HSP90AB3P,3.852274934655764
GPD2,3.848299722947151
PRKAB2,3.8455376225182003
TANGO2,3.8454007214429855
EWSR1,3.8336655846785366
XYLB,3.8298684298128554
ADH5,3.8281742730217214
CNDP2,3.8271134852845385
CLGN,3.8257968363450066
C8G,3.8221913595713426
SEC61A1,3.820846003077507
DHRS3,3.8204751265516705
FUCA2,3.8124515739475426
SNCA,3.812101414404481
MAGT1,3.7856777356286027
PBDC1,3.7798778188095237
POLR2B,3.775074126994561
NDUFS7,3.774721073515558
RCN1,3.773768777394623
ACTR1B;ACTR1A,3.7737480008230966
TOP1,3.769810967521184
YWHAB;SFN;YWHAG;YWHAQ;YWHAZ;YWHAH;YWHAE,3.7563446008187733
PES1,3.7513096008063433
NCAPD2,3.74767086959831
ERICH5,3.7404639161222235
PWP1,3.736202599662211
ITGA6,3.7334871805487935
DCTN1,3.729706771817557
NUDT16L1;NUDT16,3.727404066950487
CYP19A1,3.721499805426296
ATP11C,3.718176749489845
NUDCD1,3.7130487640457663
ATP5I,3.703255726976043
NDUFA8,3.700379701113881
ERAP2,3.6961886250626734
SSB,3.694548217325198
EMC2,3.6924971615169455
MYL6,3.6880900942155224
NPM1,3.6847832969425607
APOBEC3F,3.682615362743857
UNC93A,3.678818049773981
AGFG1,3.676222285136819
STRN3,3.668984347360495
SULT1C2,3.6685085900478214
PPA1,3.6631922922594895
SULT1A4;SULT1A3;SULT1A1,3.6556453198284324
HSPA1B;HSPA1A;HSPA6;HSPA7,3.643785045028846
GNPDA1;GNPDA2,3.6372683673646202
C17ORF62,3.631420666063169
CYP8B1,3.6299417416350432
DFFA,3.6292284654990805
SULT1A4;SULT1A3,3.6288519540555013
PDHX,3.6283876113692903
RAB18,3.6281457095523364
EIF5B,3.6217299635369273
DPYS,3.61955997213758
KRT5,3.6163604720280325
CUL2,3.615779045991888
EMC1,3.6154502863678504
SLFN14,3.5929618489748134
MTOR,3.5919533956468825
PARP1,3.591625949085229
CLCC1,3.5842662116497013
ARL6IP4,3.5840754548788465
CYB5B,3.5828941744247578
PTRHD1,3.581382560298204
SYNJ2BP-COX16;SYNJ2BP,3.5764927536637465
NDUFA7,3.575304593635368
NCEH1,3.5718965152691715
ECE1,3.5666343381809953
PTBP1,3.5542558330868705
FAHD2A;FAHD2B,3.5464355856652623
ARFRP1,3.544627692249613
LAMTOR5,3.5438680097524324
KRT23,3.543314853478829
KRT2,3.5399945136388014
POSTN,3.539079732198772
ACSS2,3.5379964942130724
SERPINB6,3.5379547875865565
MRPL42,3.53373318457038
CALD1,3.52439509634022
LNPEP,3.514164339812036
GSTCD,3.5065051245564645
STAB2,3.5031382803312665
BRE,3.499874538853719
ATP6V1G1,3.499548992184702
P4HA1,3.4980270359243932
EIF3H,3.496844657017874
ME2,3.485094190963789
NDUFB11,3.4814643998103216
PYGB,3.4814524372305655
HSPE1,3.4799239288009427
DHX57,3.4757465077516194
DNAJA2,3.4740693635969735
USP9X;USP9Y,3.471949779106181
VTI1A,3.463493521059066
SCAMP2,3.4578575747438087
BRI3BP,3.4548365515757293
NMRAL1,3.447165591015003
NPM3,3.4348219751457503
ZFP57,3.432710030914562
OGT,3.4320876251782173
TFAM,3.424767978068234
C2ORF72,3.4247452341362763
CD109,3.4225084655665023
PSG1,3.4040873151253668
SLC12A6,3.3975276089334066
PABPC1;PABPC3;PABPC4,3.395661985807038
BZW1,3.390325742120794
DCXR,3.3858920828719854
HSD17B7,3.3850022467065712
DMBT1,3.37280258421792
C8A,3.3713661075605756
ATP6V0A2,3.3664601539537466
TUBG1,3.3632009008361945
TLCD1,3.362596395786179
ABHD16A,3.3586267590013903
AGPS,3.357248632697502
HMGB2,3.3567150785823703
FMO5,3.345114503759194
ERP44,3.3447289431058422
ALG6,3.343632221750046
HTRA2,3.338331159411998
RHOT1,3.336156861099411
MRPS33,3.335213238345592
EMD,3.334946202529084
SAMM50,3.332189379814553
STIP1,3.330486352137755
TUBA1B;TUBA4A,3.3287349245307687
CCT6A;CCT6B,3.3282345848983215
IGSF1,3.326962185520757
ADH1B,3.3268726990795403
MCFD2,3.324964431897958
SLC9B2,3.3158937065964578
LSG1,3.306665005207275
HIST1H2BN;HIST1H2BL;HIST1H2BM;HIST1H2BH;HIST2H2BF;HIST1H2BC;HIST1H2BD;H2BFS;HIST1H2BK,3.3050164059706506
SLC27A5,3.3047361189104443
PCK1,3.3000986826953684
COLEC11,3.2944334841983696
SLC2A1,3.2912533643707422
MAK16,3.289444674363033
HDAC2,3.2875683371887376
CERS4,3.282733103209239
BGN,3.2800939528431234
MTHFR,3.2789445039297966
C14ORF1,3.278807852674732
COPS7A,3.274326100716354
LRRC8A,3.2727968366974394
EIF3B,3.2602452147993093
FN3K,3.243253571100658
CUBN,3.236690508317107
TUBA1B;TUBA4A;TUBA1C,3.229302675559267
GSTM1;GSTM4,3.22820718597298
GCN1L1,3.2268728854165523
PSMD7,3.2267340308495718
PRPS1,3.2208429363609423
UQCRQ,3.2207433752882557
ACTB;ACTA2;ACTG2;ACTG1;ACTC1;ACTA1,3.2166029845537483
SEC61A1;SEC61A2,3.2020257190043857
APOBEC3F;APOBEC3D;BK150C2.9;APOBEC3C,3.197247961524016
COX7C,3.1824268958944133
ATP2A2;ATP2A1;ATP2A3,3.1794064897347094
DGAT1,3.174963799670717
IFRD2,3.160228910892166
TRIM58,3.1594820001900925
MAP2K3,3.1574202404951173
NACA;NACAP1,3.15726907275687
B2M,3.156394160795139
TAF15,3.1532350335573036
DYNLT1,3.1477237559343667
WDR61,3.138790064352591
AMY2A;AMY2B,3.1352527263526997
NAA10,3.128987374379355
TMA16,3.124546728770403
VWF,3.1237854797896176
MBOAT2,3.120122634404962
H1F0,3.1139218181074937
EBNA1BP2,3.1091389177583997
RFESD,3.106786110917035
MPO,3.104041844562563
SORD,3.1001660389081933
RPL7L1,3.0997539607348865
TUBB3;TUBB;TUBB4B;TUBB2A,3.0957201402684613
SEC11A,3.0930113365242744
KEL,3.0906912774131126
SLC22A9,3.07182972823852
CS,3.0669392718830633
ADAR,3.0596561661414245
MAPK1,3.0578558284134
MCCC1,3.056466206960881
ERLIN1;ERLIN2,3.0498925832744797
NUCB1,3.049538741375507
XPO5,3.0454607648598295
BCL2L13,3.0381724065272615
LYPLAL1,3.029305546240305
SULT1A4;SULT1A3;SULT1A2,3.0269470072946714
COX7A2,3.026356683195296
MAGOHB;MAGOH,3.0182884847061766
ALDH1A1;ALDH2,3.014407385994729
PPP2R2A,2.988343547139574
LPHN2;ADGRL2,2.986067301001469
MT2A;MT1G;MT1A;MT1H;MT1X,2.9808327963351844
GNAI3,2.979139610366335
NACA,2.9774948504417447
CYP4F3;CYP4F2,2.977027864422602
WIBG,2.975934425200126
