symbol,t_stat
NDUFA2,2.975537338924867
DYNC1I1,2.975047847984875
UBA3,2.972604489175343
ORMDL1;ORMDL2,2.972555252117869
H2AFY;H2AFY2,2.966168950187153
SMC2,2.965790898280471
EXOSC4,2.964402639545877
LUM,2.9629678607231846
TARDBP;TDP43,2.9600466799271126
PUS10,2.958595770699737
GNB1;GNB2;GNB4,2.950750502481368
SC5D,2.9495579442242996
RBBP4,2.9493767509497264
DDX17;DDX5,2.9434823178674288
SAR1A,2.94121722371888
ITPR2;ITPR1;ITPR3,2.9392063657592953
ATP2C1,2.9309147188546243
SDC2,2.929388659948576
XPOT,2.9255095006024807
SUGT1,2.920929390453537
SPTLC2,2.9204763738613875
CYP2J2,2.9197295093105624
PPP4R2,2.9173137296639657
PSMB4,2.9063365121728895
RPL13A;RPL13AP3;RPL13A,2.892195284137512
CAST,2.888411300576074
ANP32E,2.8750073607630404
RAP2B,2.871450701001925
UBE2R2,2.8636895725357743
EIF4B,2.8553799868703154
SAR1B,2.852513524376513
COL6A3,2.849673649458841
CLCA1,2.846970725937554
POLR2H,2.8140904167723475
ADSS;ADSSL1,2.8111145658035044
SCLY,2.8074822731107374
GMPPB,2.804048234145402
MSN,2.8009734403346904
SLCO1B3,2.8008552984432984
OXSR1,2.798228575841588
HLA-C,2.7879295872204453
RMDN2,2.78310789040985
UBE2K,2.778845167663273
GAS2,2.7781350380545304
UBA5,2.772774194189224
FADS1,2.7674234979893217
ACTA2;ACTC1;ACTA1,2.767121283030548
EIF2AK2,2.7647815238245568
SDF4,2.7621949974590883
ARFGEF1;ARFGEF2,2.747732138356805
BHMT2,2.7380832053351294
CHID1,2.734405695013513
MIF,2.7278781617461703
HNRNPUL2,2.7269436841783565
AIG1,2.72677610565564
MOCS2,2.7233508517412406
CCAR1,2.7177385885392225
ACY1,2.7159695071391714
YBX1,2.7029115517341293
ELMOD2,2.701730158149592
MIA3,2.701706431728386
AGO1,2.697912633465113
PCBP1,2.6952210873588087
PMVK,2.6926508542673977
CD99,2.6873711204643858
RSU1,2.686735107130846
ELOVL5,2.6832625899692375
APCS,2.680794380815893
SLC38A4,2.6725382293145885
TIMM9,2.6714610244260872
TM9SF4,2.66929104835004
ACOT8,2.658940693604911
CYB561D2,2.6562181038880737
NMT1,2.6549190019322393
ALG12,2.654692219958873
BCKDK,2.6527380559512075
FKBP3,2.6505474290972226
TTN,2.6412144373404662
CRAT,2.6406768074933464
CAPNS1,2.636339764695678
TUBB3;TUBB4A;TUBB;TUBB4B;TUBB2A,2.624546067152398
SELT,2.6238038033259987
NDUFA1,2.623070506397963
RILP,2.6224032648772506
PEX11A,2.6183956465710243
SERPINA6,2.613659475202702
KRT6A;KRT6C;KRT4;KRT2;KRT76,2.6050275607479025
SYVN1,2.603920363368772
ITIH4,2.6018877585388607
SPTLC1,2.59257447540764
RPS27L,2.582286684859925
AFG3L2,2.5727891923123933
MYL1;MYL3,2.5678449561494796
HSPA1B;HSPA1A;HSPA8,2.5623127559052103
EBP,2.5474364462576244
MYL1;MYL4,2.5419074186383037
MRPL17,2.532790281637249
SSR3,2.5300228744616633
VAPA,2.5297363565428634
DUSP9,2.528419876847822
CSTB,2.527928714238294
HNRNPUL1,2.5177994724034223
RAB1B,2.508279989960695
CHCHD3,2.507724039794007
CROT,2.4990368074190283
RAB2A;RAB2B,2.498389923616722
STX4,2.497304873806793
CKAP5,2.482549375640471
PRDX4,2.4757113334875167
DNAJC13,2.4749330405979997
GNAS;GNAL,2.4691019166340777
SNRPN;SNRPB,2.458373752221532
EIF5A,2.457681947618872
HP,2.4570159803479
ZMPSTE24,2.4555236070986486
DNAJC25,2.4543062531802904
NDUFB6,2.453890465329943
VTI1B,2.453811886018656
PDXDC1,2.449173446408621
ATP6V1E1;ATP6V1E2,2.4483392602615552
TPM1;TPM2;TPM2B,2.444465496277171
PSMA2,2.426962932806051
NOP16,2.421075713189795
SLC11A2,2.4193792461672396
SRSF7,2.4114720561189955
NCL,2.4097653828401264
CTR9,2.406516239337476
TAPT1,2.40562163623295
GMPPA,2.4000375261632105
SPATS2L;DKFZP564A2416,2.3856293041593433
C5ORF51,2.385554814182363
PRKAG1,2.378110830401235
EEF1E1;EEF1E1-BLOC1S5,2.3737296055347534
PPP2R4;DKFZP781M17165,2.365400635888517
TBCA,2.35496830942104
PLS3,2.352171854358991
HNRNPH3,2.349069774872849
SLC35A3,2.3464185164422444
MUC5AC,2.3378895771603507
TMEM43,2.3330307962219097
NARS,2.3260978599493005
KPNA4,2.3240915149715806
DDX39B;DDX39A,2.321534711919321
ACAD8,2.3198175249873847
TMEM181,2.3164343423592992
FDXR,2.3155449561371797
WFS1,2.3118437347169856
KRT14;KRT16;KRT17,2.3082255609801763
MYO5B,2.305920900981754
TMCO1,2.294963905213841
HSP90AA1;HSP90AA5P,2.281199269494304
SCARB2,2.2792644428538056
DNAH12,2.2723616936796303
VDAC3,2.269336189707105
UPB1;DKFZP779O1248,2.2598163188573053
HOOK1,2.2543775701214974
IGFALS,2.2523142105433136
ACTN2;ACTN1;ACTN4,2.2508835407598533
MYL12A;MYL12B;MYL9,2.2489098929294165
NDUFV3,2.241631330489209
ORMDL3,2.2405510230843473
ZNF622,2.2387578628554348
IPO7,2.2242213432524185
SRP9;DKFZP564M2223,2.2136123253026527
CDIPT,2.2134082307841263
DHCR7,2.20935828476486
ACTA1,2.2091631521047557
SPCS1,2.2091229197576805
NAP1L4,2.205186129088705
UQCRFS1,2.2046362632713827
TUBB4A;TUBB6,2.202810154514506
ARL2;ARL2-SNX15,2.201670388710261
SDPR,2.191511855465839
SRP14,2.183596604036951
MBNL1,2.183115609080752
NEMF,2.181344282992876
ARHGEF2,2.181265020618486
CDKN2AIP,2.178397465046379
PRKAG1;PRKAG2,2.1783369813874898
SLC2A3;SLC2A14,2.1666403788892237
RHOB;RHOC;RHOA,2.1604855691845537
NEK9,2.1597570886633792
KIAA0319L,2.149673804560117
NDUFC2;KCTD14;NDUFC2-KCTD14,2.148055963668191
AAMDC,2.1439538208607294
NUDT15,2.1402578944241255
SPTB;SPTBN1;SPTBN2,2.139521884189856
MAST4,2.139029867372373
RNASE4,2.1301466368550543
HSP90AB1;HSP90AB3P;HSP90AA1;HSP90AA5P,2.129356573185074
FRYL,2.128012008362762
NBAS,2.1184915343934665
PSMF1,2.1154789179301665
FCN3,2.1154112894289714
ZFR,2.1125786527784123
C5,2.108248927450747
SLC35E1,2.102217230172865
PHYH,2.100327287080501
RAB17,2.0802353869996666
TUBB3;TUBB4A;TUBB;TUBB4B;TUBB2A;TUBB6,2.0716867625124604
COX17,2.0674042271053823
SCRN2,2.0672491749540556
MARS,2.0633652283967607
UPB1,2.061010321569763
SUCLG2,2.059995465386897
SNRPB2,2.0563910961643628
STX12,2.0559683375120477
SMIM1,2.055514781668982
FUS,2.0405464586615114
TMX1,2.0336703580923365
ATP11B,2.0300664826154073
VCAN,2.0287234432580528
CCDC127,2.017253286567394
PSMD14,2.0141664674832747
ZNF326,2.0103435807035233
ACACA;ACACB,2.0024675125670353
ZFYVE16,1.9966811449923156
C1QBP,1.991230125768432
HSPA4;HSPH1,1.9901672653849083
C1R,1.9895561537013813
LAGE3,1.9832359705502867
SLC7A5,1.9775645364598746
LDHB;LDHC;LDHAL6A;LDHA,1.9775449369987366
MKKS,1.9661974982558137
DAP3,1.95742801205156
SLC12A9,1.9557868860467131
DNM1L,1.9541576789098238
RPL22;RPL22L1,1.9532987732117149
BCKDHB,1.95141335184747
HPR,1.9440836835983342
TXNDC9,1.9326873853000153
PIP4K2A;PIP4K2B,1.9271328245588548
POFUT2,1.9246996222538004
RIPK1,1.924108802293793
MRPL11,1.9224603355612562
EPB41L5,1.910978746714452
SNX1,1.9092929130742382
BOP1,1.9081007150655132
LNP,1.894822254512928
LDHD,1.8901174270938403
MRC1,1.8899377431614675
CAND1;CAND2,1.8760575144273322
DNAJA3,1.8643144424597624
SLC30A9,1.8564397190609023
ANP32B,1.8550788564746077
SLC30A1,1.8534807007654335
TRNT1,1.8512095705348135
ARHGDIA,1.8496064422358596
TMEM165,1.8468002793841238
GLYR1,1.8339806751717043
IMPAD1,1.8334875631869607
MMRN1,1.8307555667234663
NUDT2,1.8268201869240048
CAPZA1,1.826004557637809
GYS2,1.8047695938013468
CPOX,1.7818829420765165
EIF3G,1.7698082567280686
HSP90AA1;HSP90AA2P,1.7682722053171473
BIRC6,1.7622268246057493
H3F3B;H3F3A;HIST3H3;H3F3C;HIST1H3A;HIST2H3PS2;HIST2H3A,1.7579570369829862
AQP1,1.756132677649058
RAB9A,1.7546995167380404
MRPL48,1.752920632426953
PPIB,1.7529128578955124
GIGYF2,1.7510782181086408
SRSF6;SRSF4,1.749211750231197
RPL36A;RPL36A-HNRNPH2,1.7490464062407372
F9,1.7410562641838587
SLC31A1,1.7344018530099174
C1ORF123,1.7309772773683754
RBX1,1.7308988990350656
GNA11,1.7302821172350238
HSP90AB1;HSP90B1,1.7240866113857638
SLC38A9,1.7161370166881489
PCNP,1.7120121454286752
NDUFAF1,1.7096622250576556
SYPL1,1.7028639127803913
ETHE1,1.6954569249472888
SEC61B,1.6908779486741248
CD5L,1.6902819445188986
MPP1,1.6673540227244454
CD180,1.6668533521545523
RPS6KA3;RPS6KA1;RPS6KA2,1.6606833579971334
NADSYN1,1.6580142276567595
ADCK3,1.6563082575265213
CPN2,1.6553639464038883
MOB4;HSPE1-MOB4,1.6553278889789387
SF3A1,1.6510871335402368
CSNK2A1,1.6471825938634725
SLC1A5,1.646943787874053
MT-ND1,1.642914777134583
ARPC1A;ARPC1B,1.6344741675691274
MAPK3,1.618104858130684
ACTB;POTEE;ACTG1,1.6165328008489488
SIGMAR1,1.6155822925348113
CLEC1A,1.615422823815462
DEK,1.6130615418828917
SLC33A1,1.6099224935789929
TUBB4B,1.5993031068830261
HLA-A;HLA-C;HLA-B,1.5968763700651403
SETD3,1.5945463976493464
ETF1,1.592100491263645
ATP1A1;ATP1A3;ATP1A2;ATP1A4;ATP4A;ATP12A,1.5730461386759989
PEA15,1.5655931157143261
TMEM135,1.5606550299093105
SULT1A4;SULT1A3;SULT1A1;SULT1A2,1.5460024846877378
C4A,1.5430052128737024
SRSF6,1.538905958925684
CAPN5,1.5368280215879353
PSG3,1.524919958662401
HNRNPC;HNRNPCL1;HNRNPCL2,1.5160935436620613
GALNT1,1.515018167101971
UBA7,1.5118881354026479
GPX4,1.5098308591701468
HSP90AB1;HSP90AB3P;HSP90AA1,1.502145374800605
CTSZ,1.5016580128728323
FKBP11,1.4985012056529905
SLC46A1,1.494432560467207
NUBP1,1.4842156696069335
UQCR10,1.4782309253869865
LAMP1,1.4735066219493775
AP1G1,1.4731783219999683
PSG4,1.4514273383319105
HIST1H2AJ;HIST1H2AH;H2AFJ;HIST1H2AD;HIST1H2AG;HIST2H2AC;HIST2H2AA3,1.4428190792095237
PRKAR2B;PRKAR2A,1.437581111459939
MON2,1.430751708028311
TIGAR,1.4249082336601926
ASPN,1.4192394653871743
KLC4,1.4147764175507107
HFM1,1.4110528633153656
RARS,1.4066897219429424
HNRNPH2,1.4062887915435598
ACSL1;ACSL6,1.4016531530804788
LYRM5,1.3998758213999847
SAE1,1.3944768626847284
EIF4E,1.3939098875754423
THUMPD3,1.389196783528519
HIST3H2BB;HIST2H2BE;HIST1H2BB;HIST1H2BO;HIST1H2BJ;HIST1H2BA;HIST1H2BN;HIST1H2BL;HIST1H2BM;HIST1H2BH;HIST2H2BF;HIST1H2BC;HIST1H2BD;H2BFS;HIST1H2BK,1.3801245382872016
SLC25A5;SLC25A4;SLC25A6,1.3746710837735951
CHDH,1.3700638295416503
CELF1,1.3621448009354462
DDT,1.361422550814164
MYOF,1.3602801514196194
HIST1H2AC;HIST3H2A;HIST1H2AB,1.3572991163005401
LPA,1.35428480387764
THNSL1,1.3403720204939746
CDK11B;CDK11A,1.3397264136276987
CFD,1.3351342078778616
AASDHPPT,1.3266199579625308
HSP90AB1;HSP90AB3P;HSP90AA4P;HSP90AA1;HSP90AA2P,1.3263318758381981
UBE2A,1.3213204932853266
TOR4A,1.3128877055223485
NDUFV2,1.3099781671167923
GMPR2;GMPR,1.302848232230786
CUL4A,1.3023102498966503
VIM;DES,1.3001549654063604
VAPA;VAPB,1.2949699716489875
ERLEC1,1.2944212698766286
OGDHL,1.2856974964509695
FCGR2C;FCGR2B,1.2611111745315946
POTEJ,1.252250668369113
PREB,1.251088881075074
PFKM,1.2496298951919456
KIAA1147;LCHN,1.2389587801841708
TMEM87A,1.23577162057436
ARF4;ARF5;ARF1;ARF3,1.2300057185576445
PSG3;PSG8;PSG1,1.221622351422077
POLR2J;POLR2J3,1.2098793591758783
VPS51,1.2094855088710497
STRN3;STRN4;STRN,1.2087239294735508
PRDX1;PRDX4,1.2026472792940843
RCC2,1.201534074864605
CPN1,1.1912986021005392
APOL1,1.183384879633479
JMJD7;JMJD7-PLA2G4B,1.183371016862717
HMGB1;HMGB1P1,1.1797272835875174
KDELR1,1.1766791581161873
LBP,1.1742662271860411
ANGEL2,1.1731372675804757
CALM2;CALM3;CALM1,1.171481759233328
ESYT2,1.1666970976565518
KRT2;KRT76;KRT79,1.14590512654224
CORO7;CORO7-PAM16,1.1440523914936778
F11,1.1423793508078586
ATP1A1;ATP1A3;ATP1A2;ATP4A,1.1379034916085742
TUBA1B;TUBA1A;TUBA3E;TUBA1C,1.1369149892174188
MFAP4,1.1364024732279883
APOC4,1.121116253310194
UFSP2,1.1146428040046537
GPRC5C,1.114378836392345
ARL8B,1.1013783194956648
ANAPC2,1.101339802501604
CFHR1,1.0984344987766574
BIN2,1.0970465675954058
PRKCI,1.0938352538627065
AGER,1.0883672737841563
MT-CYB,1.0788622898177416
PFKL;PFKM,1.0784732865560334
RAP2A,1.0737071936022449
PLOD2,1.0621719021837788
TUBB3,1.0589039822031396
AMN,1.0494971819299326
CUL4A;CUL4B,1.036756252201344
SOAT2,1.0356040975698029
SLCO1B3;SLCO1B7,1.0342966841295875
BCLAF1,1.026090171424975
C20ORF24,1.026062544568983
RAB10,1.0200729804851596
CPNE1,1.0186226195637995
TOP1;TOP1MT,1.016624872966796
C14ORF2;MP68,1.0121728706300919
HSP90AB1;HSP90AB3P;HSP90AB2P,1.0013121185823757
DDX27,1.0010929717777368
TPRKB,0.994115507126048
ARF4,0.9904986364264224
ELP6,0.9766869330242655
SET,0.9762098079561439
ARL2,0.9652801249601357
PXN,0.9604095086256854
RPP30,0.9577453680637114
ECSIT,0.9541505878613981
MARC2;MARC1,0.9531260372336522
H3F3B;H3F3A;HIST3H3;HIST1H3A;HIST2H3A,0.9530716049204142
CYSTM1,0.9483573768654449
CD81,0.9463976941560152
LGALS3BP,0.930911345861995
THBS1;THBS2,0.9272304782119454
STRN4,0.9008223482516159
MIA2;CTAGE5,0.8972561346581608
ACTR3;ACTR3B;ACTR3C,0.8966021215328854
GATSL2;GATSL3,0.8962837290240349
JMJD4,0.887889460194133
MRPL12,0.8788050513415938
R3HDM1,0.8755367520123146
SBDS,0.869220303474318
ANK1;ANK2;ANK3,0.8443323096247509
RPL22L1,0.8371904557563375
MASP1,0.8278664514611772
RPL36AL,0.82749827547887
AKR1C4,0.8261793809365331
PROCR,0.822598202733336
MAP2K2,0.79769660738654
PAK1IP1,0.7918605283459064
GLUD2,0.7728333434957947
FAM206A,0.7587473024719098
MUC16,0.7327072651437762
MRPL20,0.7305893191706988
SNRPA,0.7199802506407846
PKLR,0.7167696426619383
ENPP2,0.7117397951077655
RNF7,0.708075808617396
ALAS2,0.7072487477025906
RAB3B,0.7038929837861554
FBLN1,0.7000033702227237
HIST2H2AC;HIST2H2AA3,0.6976911804018282
ACSL6,0.6742867948648404
WDR81,0.6741626638966028
AGO1;AGO4,0.6658691141597182
PRPS1;PRPS1L1,0.6604381911182878
TBC1D23,0.6558106423679969
SNCA;SNCB,0.6375482538413109
PRSS3,0.6327746208628999
PLXNB2,0.6298014412256687
EIF3F,0.6260038616710197
MINOS1;MINOS1-NBL1,0.601561038898356
DCTN1;DKFZP686E0752,0.5981394868839475
ATP2A3,0.5867012508858032
CLC,0.5656465310151818
SPTLC3,0.5641890892714282
SYAP1,0.5627938245360986
GEMIN5,0.5597778505948099
ATP6V0D2,0.5529781680420148
CHGA,0.5515149946882
TUBA1A;TUBA3E,0.5428282970555329
HIST3H2BB;HIST2H2BE;HIST1H2BB;HIST1H2BO;HIST1H2BA;HIST1H2BN;HIST1H2BL;HIST1H2BM;HIST1H2BH;HIST2H2BF;HIST1H2BC;HIST1H2BD,0.5375125663494214
NUDT16L1,0.53570034635074
HPGDS,0.5343305335923318
ACTA2;ACTG2;ACTC1,0.5244580944903954
VIM;DES;PRPH;KRT8;KRT7,0.523826741889662
MT-ATP8,0.5229876374506209
KDELR1;KDELR2,0.5087915139494875
CLCN3,0.5044195761901844
MRPL14,0.4771846405887758
CYP4F3;CYP4F2;CYP4F11,0.4768912618901394
TEKT5,0.43787308411079456
APOBEC3F;APOBEC3D,0.43393995135470403
CPSF7,0.4330256600222096
RPRD1B,0.42293647063260453
PSG3;PSG7;PSG8;PSG4,0.4147822392645689
CYP4F3;CYP4F2;CYP4F11;CYP4F12,0.41255396846685854
ST13,0.40858356983728994
UGT2B7;UGT2B10;UGT2B11,0.38510806593140684
CST3,0.3834612380726773
G3BP1;G3BP2,0.37817232269058965
ARHGEF1,0.3739373153515367
PIPOX,0.3678424775298348
RBM39,0.36097326985916206
CD302,0.3605550715315999
PPP1CC,0.358083561372689
CTCF,0.35643781845735606
ADPRM,0.3536672542793513
TUBB3;TUBB4A;TUBB;TUBB4B,0.3521592593184607
ABCC11,0.351945375575409
RABIF,0.34887712078885824
DYNLRB1;DYNLRB2,0.3453316645715198
TCAF1,0.32783137907689547
RPS6KA3;RPS6KA6,0.32648735309756766
CD74,0.312027296430974
EPT1,0.2659398952569371
UQCRFS1P1,0.2519053024735305
AKT1,0.24084736065351764
NCF1;NCF1B,0.22853716564251947
TMEM70,0.21525181418198638
TMEM141,0.20517004406958236
RAB1A;RAB1B;RAB1C,0.20204437281477822
ATE1,0.2006335185381065
PABPC1;PABPC3;PABPC1L;PABPC4,0.1892687014079386
TMPRSS6,0.18902711463044503
VIM;DES;NEFM;INA,0.18173456533817975
FTO,0.1764051895865568
SENP8,0.17241190875595666
RYR2,0.1625941151061783
AMY2A;AMY2B;AMY1A,0.15841813004837743
RRAGC;RRAGD,0.15330005460508261
HIST2H3PS2,0.14280734963226888
ZNF511,0.1403526897969928
GMFG,0.1361435397274481
CYP21A2,0.12945475159475306
KRT14;KRT19,0.12513709651183005
ADRM1,0.12103629873598926
ACTB;POTEE;POTEI;ACTA2;ACTG2;ACTG1;POTEF;ACTC1;ACTA1,0.08491041105599385
SH3GL1,0.08334613257324208
RPLP1,0.07919437299298115
PRKACG,0.0789878740717461
RAB21,0.06357541014606312
PICALM,0.045336348272224575
PDCD2L,0.0413304560954641
EPCAM,0.013168511713358418
TUBB;TUBB4B;TUBB2A;TUBB8;TUBB1,0.010868317774901132
PDXDC1;PDXDC2P,-0.013406094376917576
GPR107,-0.016343607929646158
AKR1C3;AKR1C1;AKR1C4,-0.02661661654668278
SNX3,-0.02731138077077178
UBE2N,-0.038025895427682914
RDH10,-0.04754804917380837
YTHDF1,-0.05604986767105508
YWHAB;YWHAG;YWHAZ;YWHAH,-0.05665071325889522
USP5;USP13,-0.07671079771396887
ADCY10,-0.08692414013631412
NAP1L1;NAP1L4,-0.10335099528381887
NOMO3;NOMO2,-0.11639535452126484
CFHR1;CFHR5,-0.12016753598327622
MCTS1,-0.12342676688698893
HIST3H2BB;HIST2H2BE;HIST1H2BB;HIST1H2BO;HIST1H2BJ;HIST1H2BN;HIST1H2BL;HIST1H2BM;HIST1H2BH;HIST2H2BF;HIST1H2BC;HIST1H2BD;H2BFS;HIST1H2BK,-0.1293227121905918
ALG8,-0.1438172176719717
S100A9,-0.17295540649598673
ABCD1,-0.19820889178541617
UGT2B10;UGT2B11,-0.20789203116532706
COPG1;COPG2,-0.21907631757011486
TOR1B,-0.22667518678037177
SLC39A7,-0.22729804447665444
MRPL55,-0.2331975520956508
ACTN4;SPTBN4,-0.24133629981032
MT-CO3,-0.2499688180438888
TOP2A;TOP2B,-0.2541318185226356
TUBA1A;TUBA3E;TUBA1C,-0.2806998158706058
FBXO30,-0.2949065033825669
RAP1GDS1,-0.29704013302151455
POLR2J,-0.3133600244172352
HLA-B;HLA-A;HLA-C,-0.3161360120902948
EIF4G2,-0.3168398781789056
UGT2B7;UGT2B4,-0.3172725052278439
TMEM41B,-0.32360370925467985
STX8,-0.3400267015617922
MT-ND4,-0.3452806104435091
LARP1;LARP1B,-0.3488175926774247
PPP5C,-0.34996280452983997
SLC19A3,-0.3531344219724752
HKDC1,-0.3688780619680039
TMEM11,-0.37712771898746
KPNA4;KPNA3,-0.38430041867797987
DHRS4,-0.39140724996781584
ATP1A1;ATP1A2,-0.39412258985126136
TBCB,-0.40131976330555896
TTC9C,-0.40218480632750475
RABL3,-0.4148185917061193
TUBA4A,-0.4303556035941266
KDSR,-0.43107473458352663
TUBB4B;TUBB2A,-0.43139631385563676
GALNT7,-0.4398830642170406
DPYSL2;DPYSL3;CRMP1,-0.4535908304018968
RABEP1,-0.4567187017207742
SLC43A3,-0.46958859927651986
KRT6A;KRT6C;KRT2;KRT5,-0.48228907341245375
SLC25A5;SLC25A31;SLC25A4;SLC25A6,-0.4840428008559839
ELP4,-0.48531631228955024
ASNS,-0.48706244639510726
DAB2,-0.4878374405861078
FAHD2B,-0.4911038705938526
NEDD8;NEDD8-MDP1,-0.500042272137013
NTMT1,-0.5013392234273751
MLLT11,-0.5020737875504596
CDK1;CDC2,-0.5182489143582873
AGO1;AGO2,-0.5467722665622999
HIST1H2AJ;HIST1H2AH;H2AFJ;HIST1H2AD;HIST1H2AG;HIST1H2AC;HIST3H2A;HIST1H2AB;H2AFX;HIST2H2AB,-0.5600671444954443
FBXO6,-0.5664253381040524
TUBB4A;TUBB;TUBB4B;TUBB6,-0.5734078529347507
DUSP23,-0.5794609675029836
ACTB;POTEE;POTEKP;ACTA2;ACTG2;ACTG1;POTEF;ACTC1;ACTA1;ACTBL2,-0.5855941318985898
PTMA,-0.5905129247789385
GOSR1,-0.6006445846565183
MSH5,-0.6029231736144857
LPCAT3,-0.6205491399519993
VTA1,-0.6262890577656809
NFXL1,-0.6477033498452185
ATP6V0C,-0.6802525503006188
MRPL53,-0.6824831047341497
EXOC3,-0.6826434132682151
CASK,-0.6936726728167316
ESRP2,-0.702641103493948
CYP4F12,-0.7090239395069474
PF4;PF4V1,-0.7243813897461273
ANKRD44,-0.728048030957581
MRPS14,-0.7359454380177389
AP3M1,-0.7363772160894256
CALCOCO1,-0.7393034856916553
DERL2,-0.74063985134628
RTN3,-0.7444781742701204
YWHAB;YWHAQ;YWHAZ,-0.7536643671628359
VBP1,-0.7539642809025872
KRT6A;KRT6C;KRT72,-0.76298614214617555
KDELR2,-0.7642645575255117
H2AFY,-0.78735997048801
SLC26A6,-0.7884874534869618
PYCR1,-0.7938497303891605
SNRPE,-0.7945682638488315
