symbol,t_stat
TOMM5,-0.7965149053110309
CARHSP1,-0.8059772716218669
SCAMP4,-0.8116404887047743
NDUFB4,-0.8137193666520774
TMSB10,-0.815447397388319
TNPO3,-0.8176001818357058
ANKRD44;ANKRD28,-0.8250834885211881
TTLL6,-0.8336056261461842
SLC35B2,-0.8365537809519712
ARFGEF1,-0.8502468357423424
RWDD1,-0.8546754053740402
KRT72,-0.8573226847899638
PLCD4,-0.8708615543378454
GSPT2,-0.8740713401682562
KRT13;KRT14;KRT15;KRT16,-0.8743003979821345
FNTB;CHURC1-FNTB,-0.8795218122333974
KRT13,-0.8807857656374884
RABEP2,-0.8826768703054649
CDC37L1,-0.8830249791401582
U2AF1;U2AF1L4,-0.8830372786940999
MT1E,-0.8830789667168601
GOLGA2,-0.8881442530246002
SLC16A2,-0.8917327722729825
SNX6;SNX32,-0.8940275573434253
LGALS7,-0.8944568687659785
CNDP1,-0.8968448614503768
KRT4,-0.8992486166958437
VASP,-0.9002140546763557
RAB6A;RAB6B,-0.9040558077958233
SPTB;SPTBN1,-0.9071549551798787
TSG101,-0.9077013708567809
SRC,-0.9083635284361897
ACTN2,-0.9098072649853525
ANKHD1,-0.9129526483780738
FKBP10,-0.9143819366613143
SYNRG,-0.9146970370028509
SFN,-0.9151016226903181
ANXA7,-0.9239463759817099
TLN1;TLN2,-0.9245073422637895
DYNC1LI1,-0.932443055260126
BAG6,-0.9348551979614117
S100A8,-0.9353895097878648
HBG1;HBG2;HBE1;HBD;HBB,-0.9501647153830811
RRS1,-0.9573267970951522
COMMD9,-0.9646918925766468
GLOD4,-0.9743288855259455
POLR1C,-0.9799778749887734
FLNB;FLNC;FLNA,-0.9812938533305233
DDX3X;DDX3Y,-0.9815836152557827
TIMM23;TIMM23B,-0.9845495059868277
EXOC1,-0.9861480580680803
LLPH,-0.9886356370280887
MT1G;MT1A;MT1H,-0.991548750477071
RAB43,-1.0053619791455601
FAM63A,-1.0237567450660578
UBA6,-1.0409431632517323
LANCL2,-1.0416220688253133
C1GALT1C1,-1.06996077234277
RBP1,-1.074732468558869
S100A12,-1.0763689061063406
MRPS16,-1.0798067101802722
NUP43,-1.0849509989051827
ALDH1L1;ALDH1L2,-1.0867851096652272
CORO1B,-1.0868686095602123
KRT10;KRT12;KRT14;KRT15;KRT19;KRT17;KRT16,-1.0874060311239773
TMEM205,-1.0960963304566953
MT2A;MT1M;MT1G;MT1X;MT1E,-1.1038819458287474
CFH;CFHR1,-1.1042497427639122
C14ORF142,-1.105870904794396
PNPO,-1.1064230263501957
SLC12A6;SLC12A4,-1.1106555108553233
PLD3,-1.1137327108055246
UQCRH;UQCRHL,-1.1161654890873818
ADAM10,-1.1187983046252175
H3F3B;H3F3A,-1.1265684171291086
TMSB4X,-1.1285413326869154
SERPINA3,-1.1304170219007514
ZC3H15,-1.1450412873364784
RNF213,-1.1485720563463524
PIGG,-1.1502412160397848
SMC3,-1.1629442502910419
NCF1;NCF1B;NCF1C,-1.1671002596946192
PFDN6,-1.1750154874808054
TAGLN2;TAGLN3,-1.1767742199787827
KRT17,-1.179491502510726
FCGR3A;FCGR3B,-1.1796628621228005
NMT2;NMT1,-1.1806367549876307
GLT8D1,-1.1811987378521753
IST1,-1.18322357633792
PFDN2,-1.1893002927577454
HIST1H2AJ;HIST1H2AH;H2AFJ;HIST1H2AD;HIST1H2AG;HIST1H2AC;HIST3H2A;HIST1H2AB;HIST2H2AC;HIST2H2AA3,-1.1900288189952966
TRA2B,-1.1924634447866487
CTNNA1;CTNNA2,-1.1999471051907633
DNAJC11,-1.201248979650498
GPLD1,-1.2128373859643227
LHPP,-1.2186336962001139
C4B,-1.2237496108773698
FERMT3,-1.2253518260381537
PTGIS,-1.2288332250601282
HIST2H3A,-1.2314479044480786
POC1B-GALNT4;GALNT4,-1.2316585570104204
SUGCT,-1.2329634464956858
ENO1;ENO3;ENO2,-1.2350994849108967
KRT14;KRT17;KRT16,-1.2383346984806116
VPS52,-1.2553813306637833
DHRS7B,-1.2566014532639096
PTPN6,-1.27241794308624
PPBP,-1.27254488422621
ISOC1,-1.2763744946597118
NMRK1,-1.287666109030794
ACSL4;ACSL3,-1.291774823364105
UBE2Z,-1.2992615430435444
DNAH3,-1.3001235110025213
MTAP,-1.3034800566123672
RDH16,-1.3039067017912265
KRT10;KRT24;KRT13,-1.3126641901959917
TM9SF1,-1.3128753207631179
YIPF3,-1.315242243133012
SLC25A4,-1.31556658807076
ATP6V1G1;ATP6V1G2-DDX39B;ATP6V1G2,-1.3198433616080116
SCAMP3,-1.3293693377276081
ARL8A;ARL8B,-1.33055908717266
LIN7C;LIN7A,-1.3362431175110414
HNRNPH1;HNRNPF,-1.3393290969944573
PXMP2,-1.3410529786171215
TUBB4A;TUBB;TUBB4B;TUBB2A;TUBB8;TUBB6,-1.341421012668922
HNRNPA2B1,-1.354003271341481
EVA1B,-1.3541188923651073
SRPK2,-1.3544225464221917
KRT14;KRT16,-1.3545873208617392
UGT2B7;UGT2B10;UGT2B11;UGT2B28;UGT2B4,-1.354966123542744
NAP1L1,-1.3550578696657152
HIST3H2BB;HIST2H2BE;HIST1H2BB;HIST1H2BO;HIST1H2BJ;HIST2H2BD;HIST2H2BC,-1.369554858403273
MTM1,-1.3718717843883554
AKR1C3;AKR1C1,-1.3761431408895861
TUBB3;TUBB;TUBB2A,-1.3842827031114513
ATP6AP2,-1.391830120318219
TBCEL,-1.392995269238957
RAB11FIP1,-1.395289441240202
HSP90AB1;HSP90AA1,-1.400849583668092
KRT10;KRT25;KRT28;KRT27;KRT26;KRT14;KRT16,-1.4044771101518263
GP5,-1.4072830753700984
HBG1;HBG2;HBE1,-1.4073299271157422
GSPT1;GSPT2,-1.4085540030802537
TPM2;TPM2B,-1.4123591852053536
ABCC1,-1.4128584144418175
MRPL2,-1.4175395254288456
GUK1,-1.4210211919062665
CPS1;CAD,-1.422950780337414
KRT14,-1.423412261866253
OMA1,-1.4307631315078617
PRKAR2B,-1.4349548893421609
CTPS2;CTPS1,-1.4425523541990681
GNA14,-1.450550449616477
DPM3,-1.4525097491315573
NPTN;DKFZP566H1924,-1.4551547827832578
HACD2,-1.457166316716406
ACOT2,-1.4571966196483566
HSP90AB1;HSP90AB3P;HSP90AA1;HSP90AB2P,-1.463869163349893
ACTA2;ACTG2,-1.47950136703336
LGALS3,-1.487529345124565
OXCT1;OXCT2,-1.4888323293409855
RCN2,-1.4915945510439075
KLHDC4,-1.4928345253596804
MUT,-1.5071293002206017
EIF2B1,-1.5132247793529205
UBR2,-1.5144527551991203
POTEJ;ACTB;POTEE;POTEI;POTEKP;ACTG1;POTEF,-1.5150842146007835
TOLLIP,-1.5210835617906946
CRBN,-1.5226976607310958
COPS7B,-1.5335836267539726
SERPINA4,-1.5375491186693437
RPIA,-1.5383737051392317
TSPAN14,-1.539388957580031
KRT14;KRT17,-1.5394166111343575
TOMM22,-1.5430012482900182
LAMTOR3,-1.5438646739204118
ENPP1,-1.547781670945922
HRNR,-1.5544249104108294
CSNK2B;CSNK2B-LY6G5B-1181,-1.5604125164199056
PSMB7,-1.5654888418743393
CTBP1,-1.5709351685328756
ACTB;ACTG1;ACTBL2,-1.5854270920900118
RAB1A;RAB8B;RAB15;RAB8A;RAB13;RAB10;RAB1B;RAB1C,-1.592246012705393
PEX3,-1.5952278511061737
ACTR1B,-1.597363514828227
IMPACT,-1.599587579743258
PPT1,-1.6033928015169794
ATP2A2;ATP2A3,-1.6069271259247644
NUBP2,-1.6112350721233817
C1S,-1.6149948418156155
ACTG1,-1.6169009310748692
PTER,-1.61859845779588
JUP;CTNNB1,-1.623752668111557
NOMO1,-1.6296516690272735
PUM2,-1.635199808554164
NUP93,-1.6384888698001054
PFDN5,-1.6410803702599255
VAMP3,-1.6423221396641658
UQCRH,-1.6426178105654359
B4GALT1,-1.6452469538012215
GNB2;GNB4,-1.6462505602944855
PRKACA;PRKACB,-1.6493422028150544
MT1H;MT1HL1,-1.6499231715395335
GLIPR2,-1.6505776426496706
CHD4,-1.6517678202165347
AURKAIP1,-1.6717513788928386
PFN2,-1.672289840502293
KMO,-1.67656569653607
CAMK2D;CAMK2A;CAMK2B;CAMK2G,-1.681396258680254
GNA11;GNAQ,-1.6861325819164736
NDUFAB1,-1.6863746309729415
PURA,-1.687761222984223
IQGAP2;IQGAP3;IQGAP1,-1.6921106341977066
UGT2B7;UGT2B10,-1.6952410466370555
COL6A1,-1.696177726829485
PDZK1;PDZK1P1,-1.7050698084795277
ZZEF1,-1.7085120681676436
CBR1;CBR3,-1.709093924889699
TBL1XR1;TBL1Y;TBL1X,-1.7216274740118525
PRPS1;PRPS1L1;PRPS2,-1.7344320692090323
EPS15,-1.7374714641596507
LAMTOR4,-1.7381401615948546
PGRMC2,-1.7400157751425105
AP1M1;AP1M2,-1.7446500934007632
RABEPK,-1.7454788041873395
SRSF10,-1.7455950275082779
MFN2,-1.7616351912552592
TMEM192,-1.7671200437426726
SMCHD1,-1.772549947773104
AMBP,-1.7776106117756718
APOH,-1.788183451738372
ADH1B;ADH4,-1.7920261766212557
FETUB,-1.7951679822054067
PRKACA;PRKACB;KIN27,-1.8019014134244238
CD36,-1.8049929867278727
HSPA4;HSPA4L;HSPH1,-1.8089719434788873
PTGES3L-AARSD1;AARSD1,-1.8109843684615505
ASF1B,-1.8119710788394503
ERH,-1.812657588116365
YTHDF1;YTHDF3,-1.8162779707467973
GRN,-1.8236147841594905
NAT10,-1.8314801971490007
SLC13A5,-1.8390769235110067
SORBS1,-1.8406947985657705
FCN2,-1.84260315092196
TUBB4A;TUBB;TUBB4B;TUBB2A,-1.8434828733745252
P2RX4,-1.8508178458667355
PEX14,-1.8521179139418813
MT1E;MT1L;MT1F,-1.8527800351003447
RPL29,-1.8550034888091107
CLTA,-1.855296918498711
PRKAA1,-1.8603835964454238
TOM1,-1.8615787779492732
ARL8A,-1.8707759326280533
NUDCD2,-1.8772585171234235
ABRACL,-1.8820173740013226
STAT3,-1.8837175475529275
EML1,-1.88434116319712
DRG1,-1.889817362120277
FDX1,-1.8935898920294862
SNAPIN,-1.9074524864569034
PAICS,-1.9165699295703467
MAPK9,-1.9173373747292346
TPP1,-1.9257320783647762
ISOC2,-1.9280400130884046
SNRPD3,-1.9375067592352524
SEC11L3;SEC11C,-1.9453420664865384
HEBP1,-1.9523419507620188
BLOC1S3,-1.9528928232231766
HNRNPA1,-1.95647589047694
PURB,-1.9574937237538383
ANO10,-1.9606326697173055
MMGT1,-1.9625179548245355
UBE3A,-1.964077831450375
PDZK1,-1.9664706383023343
AKR1C2,-1.9716553036034214
VAC14,-1.9789143731646481
UROD,-1.9797695388616263
CANX;CLGN,-1.9841330968059614
ABHD3,-1.9932379892816225
HIST1H1E,-1.994753625921177
NRAS,-2.002635922544162
CFHR1;CFHR2,-2.0052753549994398
TUBB;TUBB4B,-2.016376232895467
HBA2,-2.0181777056226435
POTEJ;ACTB;POTEE;POTEI;ACTA2;ACTG2;ACTG1;POTEF;ACTC1;ACTA1,-2.0225599027301304
ACSL1;ACSL5,-2.027919676178847
MT-ATP6,-2.029953880666311
GOLPH3,-2.033203867507152
RAB1A;RAB1B,-2.0332960955411408
RAB32,-2.039832488527015
GATA1,-2.047074029615889
RAB3GAP1,-2.0471570460783
PRRC1,-2.0536729562486453
HSPA8;HSPA2;HSPA6,-2.0543241033227657
DYNLL1,-2.057759725757511
GLB1,-2.067333222917559
UGT2B7,-2.0680372003848313
ADD3,-2.0683376020493682
MPC1,-2.073681238542173
PDDC1,-2.0754988267113292
ARL1,-2.077032084034508
FAM98B;FAM98A,-2.0808699122238927
ATP2B1;ATP2B4;ATP2B2,-2.09122817996575
SERPING1,-2.092219612665429
NDUFC2,-2.0979129026107266
CACYBP,-2.0999305657814453
NAGA,-2.1136688683949707
UBE2V1;TMEM189-UBE2V1,-2.1142662435027813
SNRPF,-2.1149873697320736
CAPZA1;CAPZA2,-2.1195669964577135
RPLP2,-2.120066353956999
TNRC6B,-2.121289656816929
RPL37A;RPL37AP8,-2.128229077275711
LRBA;NBEA,-2.128545707525654
CTPS1,-2.129652429307135
S100A10,-2.130529598308609
PLEK,-2.1316180921050734
ARL6IP1,-2.1384537949659332
CSNK2B;CSNK2B-LY6G5B-1181;CSNK2B-LY6G5B--991,-2.1392218531201252
TUBB3;TUBB4A;TUBB;TUBB4B;TUBB2A;TUBB8;TUBB6;TUBB1,-2.142545947132096
SNRNP200,-2.1444114508495793
PZP,-2.1477399920239377
AP1S1,-2.1479405508782112
EDC4,-2.1507355885847614
GSTA1;GSTA5;GSTA2,-2.152619802943771
MRPL28,-2.1530304181748847
HBD,-2.1623453574530447
SLC22A9;SLC22A25,-2.1626902350778874
MST1;MST1L,-2.1657384299350624
RHOB,-2.1703851105325
LARP4,-2.171198563518039
ATXN10,-2.17128824478582
ARHGEF10L,-2.171299133684271
NIP7,-2.17701144508205
LMNA,-2.179321671501855
CMAS,-2.184421604695018
MAOB;MAOA,-2.1861575373699527
DPP8,-2.1916106839365472
ADH1A,-2.1977083973669087
PPP2R2A;PPP2R2C,-2.197967770041979
MT1H,-2.203227206733179
DCN,-2.209043152863604
CFI,-2.2294416868941713
NUDT21,-2.233779906856041
MT1X,-2.2351477428143083
PIK3AP1,-2.2370664452313958
PRG2,-2.246078058037959
SLC12A7,-2.2480099214172227
H6PD,-2.25459474770741
BRCC3,-2.258031727999138
SLC30A7,-2.2580402217298348
SRRM2,-2.2594296045249007
AK2,-2.2740682975287374
KRT2;KRT76,-2.2820050596845354
ACTB;ACTA2;ACTG2;ACTG1;ACTC1;ACTBL2,-2.28791504573606
PTDSS1,-2.2887447539004238
DDX19A;DDX19B,-2.296323556624077
RALY,-2.3004948113519763
PLG;PLGLA,-2.3007625277294124
GNAI2;GNAI3;GNAI1,-2.301237581247737
NSFL1C,-2.303551432563178
CSNK2B;CSNK2B-LY6G5B-1181;CSNK2B-LY6G5B--991;CSNK2B-LY6G5B-562,-2.30836555093303
COPE,-2.3093934800304186
LCLAT1,-2.314541660666778
NAA10;NAA11,-2.32251657813596
TXNDC17,-2.322814625655603
FBXL4,-2.3228581434297504
FEN1,-2.325680812789121
BNIP3L,-2.3302509881168274
LCP1;PLS3,-2.3438179882562538
RFK,-2.348453633461359
TUBA1B;TUBA1C;TUBA1A,-2.3529370729948536
RAB11A;RAB11B,-2.356684055805296
THNSL2,-2.357104656575864
ATP7B,-2.3595669660513043
RHOT2,-2.3639660650937144
FAM20B,-2.3673430187270603
HIST1H3A,-2.3677277257468328
ARSE,-2.368802329426789
TWF2,-2.3698942498426954
UGT2B10,-2.3717748487151233
RDH11;RDH12,-2.373429633791578
MRPS2,-2.37461368730884
SLC25A5;SLC25A4,-2.3756743697713922
RAB5B,-2.3766768069733017
CA1,-2.381759919820212
PPP2R1A;PPP2R1B,-2.384954336460862
PRPF31,-2.397014252481373
ALG5,-2.4033762306919773
FNTB,-2.4053082463155344
HKDC1;HK1,-2.406014729466766
PYCRL,-2.4111585856913442
DYNLL1;DYNLL2,-2.416076882916628
PPA2,-2.4178067350042283
RPL30,-2.41934138652596
XPO7;RANBP17,-2.4234547198431113
LIPA,-2.4248380856464125
LEMD2,-2.428681604511599
GNPDA1,-2.43659812286429
RAB5C,-2.436858975187773
ATOX1,-2.4377631792219288
TBRG4,-2.439860500213602
RPS26,-2.440328093371293
C11ORF98,-2.4428477688944756
PRPSAP2;PRPSAP1,-2.4456388216029907
GNL1,-2.4521171782468043
MTX1,-2.453672737812337
FXR1;FXR2,-2.4621458456964396
GSTA1,-2.462643741894362
RRAS,-2.465457420304993
NANS,-2.4676199799550296
CHMP6,-2.468303656312509
COX5A,-2.4686083135829047
CLIC2,-2.469428469526094
MYL12A;MYL12B,-2.471844385000521
CFL1;DSTN;CFL2,-2.4720230878352973
ACTC1;ACTA1,-2.4771060364803916
HIST1H1C,-2.47947090001584
TARDBP,-2.4858115581915876
ASF1A,-2.486105815525251
PPP1CB,-2.4910035961019394
RNF170,-2.4967632053494824
KDELR2;KDELR3,-2.4995868534061936
HSP90AB1;HSP90AB3P;HSP90AB4P;HSP90AA1,-2.5004848446683514
ENOSF1,-2.5017607105769533
BUB3,-2.509654158746033
SEC23A,-2.5119252006734003
GMFB,-2.522471789024176
ATP1B3,-2.527475150375559
HLCS,-2.5331405263436184
SDF2L1,-2.535106805063701
EPB41;EPB41L3,-2.538964223067928
HLA-B;HLA-C,-2.5390201762258338
GSTZ1,-2.541131044763412
ALDH1A1;ALDH1A2;ALDH2;ALDH1B1,-2.541790702361934
STXBP3,-2.548822797689671
CRELD1,-2.55463406351157
RAB2A,-2.5595012980888137
ARHGDIB,-2.5596342676441997
MSMO1,-2.561004309448377
POLDIP2,-2.5644544498523714
YIPF5,-2.5647452911033097
SLC16A1,-2.567288852616852
FIS1,-2.57082534516401
TPCN1,-2.57301297913167
CRYZ,-2.5743847682649537
COPZ1,-2.57547285709899
PSMB1,-2.5810244829137177
INSR,-2.581125056538578
SYNCRIP;HNRNPR,-2.5830146359926482
PLG;PLGLB1,-2.5915636331547223
TUBB4A;TUBB4B,-2.596756898723611
CYP11A1,-2.609918663291058
PRMT1;PRMT8,-2.613622267183678
SARS2,-2.6180151347008036
LEPRE1;P3H1,-2.6221359330137184
ADH1C,-2.622225743428666
TMEM82,-2.6252791064834207
C4BPA,-2.6271346017376898
NDUFAF5,-2.628794961262024
NRAS;HRAS;KRAS,-2.634054496527318
YBX3,-2.635452373896702
CCDC124,-2.635493280999876
CFH;CFHR3,-2.641434787702067
GPR89B;GPR89A,-2.6458078074277354
LGMN,-2.6496466299352277
EIF5,-2.6535348675508925
AACS,-2.6615764853274273
ABHD14B,-2.6621455873753153
DCAF8,-2.6632513740148154
MROH1,-2.670926395228173
STX7,-2.6729157433983732
HMGCS2;HMGCS1,-2.6770699962901268
IGF2BP3;IGF2BP1,-2.6873222484168475
EIF5A;EIF5A2;EIF5AL1,-2.692272159731952
DDX39B,-2.6939010195828157
LIAS,-2.7028237544927856
LBR,-2.7109508442928774
KRT2;KRT77;KRT1,-2.7131070396564665
KIAA1161,-2.713899117379886
FLNB;FLNC,-2.7144946908886074
SFXN3,-2.715509334337292
PPP1CA;PPP1CC;PPP1CB,-2.715647741912621
PPIA;PPIAL4C;PPIAL4E;PPIAL4A;PPIAL4D,-2.7161262006408307
SLC2A9,-2.7286142860335314
CYP4F3,-2.733822593205762
NEDD8,-2.736295344722083
HSD17B12,-2.7428717161452814
PCK2;PCK1,-2.746738267678365
KRT8;KRT6A;KRT6C;KRT1;KRT5,-2.747629195808415
COPG1,-2.7528581696438454
MRPS17;HCG_1984214,-2.755545572058867
UBA2,-2.756372855783813
SMYD5,-2.757425718281832
GMDS,-2.7576393090141593
PRKACA,-2.7590889095486966
GPERIK;GYPA,-2.760060628916885
RPS27,-2.76416522856467
EXOC4,-2.7645638850145593
ARF5,-2.7684888666904106
PTGR2,-2.772589435165875
GNB1;GNB2,-2.780114001384353
BABAM1,-2.783616718536192
ALCAM,-2.7863422480902624
NDUFS4,-2.788021649281744
UBAP2L,-2.790268343965871
CNBP,-2.791656715573316
KRT6A;KRT6C;KRT5,-2.7925706761050955
BET1;DKFZP781C0425,-2.794971638716099
GNAI1,-2.7951522045668615
ALDOA;ALDOC,-2.7959173488338593
GORASP2,-2.7962517384280003
NUDT1,-2.797937360958044
STT3B,-2.8052702947181443
SLC38A3,-2.819188176330992
SPATS2L,-2.821511357151639
PGK1;PGK2,-2.825815010583084
ATG9A,-2.83302854155793
SEH1L,-2.833251841451046
SNRPD1,-2.8350455220656614
TUBA1B;TUBA4A;TUBA1A;TUBA3E,-2.8382477334382488
SAT2,-2.840496265845691
FCGR3A,-2.844279887982332
HADH,-2.8464324706959525
MRPL30,-2.8488707876539583
CLPTM1,-2.851812890742084
POLR2L,-2.8525491201999653
ATP6V1F,-2.8558011509341905
FXYD1,-2.8615210412025522
SMS,-2.8638245578392993
HSP90AB1;HSP90AB2P,-2.8651771149114142
PHKG2,-2.8651799407276752
H1FX,-2.866455656831431
RHD,-2.8708130064623663
RPL36A;RPL36A-HNRNPH2;RPL36AL,-2.8738778663026316
TPM3;TPM4,-2.8763882982209448
CAPRIN1,-2.8814775900717735
APIP,-2.8819743546751604
MRPS18A,-2.885457729175617
KRT10;KRT13,-2.8883289873573283
KIAA0020,-2.8902273541562447
PCBP2;PCBP3;PCBP1,-2.892889526981236
CTSC,-2.8950318798776613
CLPTM1L,-2.8953094239528334
EIF4A3;EIF4A1;EIF4A2,-2.8960494949123863
TIPRL,-2.89670815240351
PPIL3,-2.8986253711498526
TIMM50,-2.90282103639217
ATP5J,-2.90565674451762
BTN2A1,-2.9067275354212905
UBE2N;UBE2NL,-2.908157142565426
RABGGTB,-2.9183580184276794
FAM160B1,-2.9258945368280314
UBE2H,-2.93139495023543
UBE2L3,-2.933831883602356
TUBA1B;TUBA4A;TUBA1A;TUBA3E;TUBA1C,-2.9497793910526915
PSMB3,-2.952753192756295
B3GAT3,-2.9529187671421657
NOMO1;NOMO2;NOMO3,-2.956809286464654
NRP1,-2.957641769887891
KRT9,-2.9624987857273166
SCO2,-2.9627827100546433
CHST13,-2.9639701404512233
HLA-A;HLA-C,-2.9647162634174093
ITPA,-2.965745923508092
FUCA1,-2.9671105286565327
RAB1A,-2.973110301951638
HBA1,-2.9746909434276647
GAR1,-2.981882204569554
LMF1,-2.983246566721879
HSPA8;HSPA2,-2.9843808256099233
MRPS18C,-2.985466213128042
ARPC5L,-2.986797547422403
ARHGAP1,-2.9898905739596833
GEMIN4,-3.0002095527645616
RPS27;RPS27L,-3.0020797413602933
USP13,-3.008206440708859
KRT13;KRT14;KRT15;KRT16;KRT17,-3.0083809187621067
PFKL;PFKP,-3.0154873782304246
UCHL5,-3.0169752762330737
ZER1,-3.017686994638413
MT2A,-3.0202876795981286
ABCD4,-3.0207556082161497
FAM162A,-3.023882816738402
IFT27,-3.023951541444272
G6PC,-3.0251560140074236
MT-ND5,-3.029099355329282
PDPR,-3.035500243942518
UBE2B,-3.0399711494604897
CRLF3,-3.0412637445674697
SLC22A7,-3.044298019958717
DSG2,-3.046337625295241
JMJD7,-3.0478858243044917
TUBB3;TUBB4A;TUBB;TUBB4B;TUBB2A;TUBB8;TUBB6,-3.05543233022062
PYGL;PYGB,-3.057654900438969
PABPC1;PABPC1L,-3.058078224965103
DDX50,-3.061815953001906
ARMT1,-3.064052821064241
ADHFE1,-3.0749329643345296
TGOLN2,-3.081017759567235
SERBP1,-3.0810366096319517
ALDH7A1,-3.0810777665958198
PPP2R1A,-3.088291794558461
EMC8,-3.1091689302079475
COPS2,-3.1126493358976215
HSDL2,-3.118781853536216
ECI2,-3.120136366497342
ABHD12,-3.1238742150767345
PSMA6,-3.1257441029002786
RPL36,-3.1318356797734217
TMEM9B,-3.1333840378818563
HLA-B;HLA-A,-3.148881834805247
SNX9,-3.149893929126694
RBM28,-3.1501741335315674
ST6GAL1,-3.1509891741355505
PRKAA1;PRKAA2,-3.1559526318855387
VPS35,-3.171245817882211
SRPK1;SRPK3;SRPK2,-3.171617845677221
HBE1,-3.173039999866036
FARP1,-3.174096292143141
TUBB1,-3.1741197825834933
AKR1C3,-3.182641694470798
SURF4,-3.19299885646549
ATP5D,-3.193836540494056
FKBP9,-3.1947932698961843
DEGS1,-3.1997718211270665
H2AFX;HIST1H2AA,-3.2088903159069657
SLC25A4;SLC25A6,-3.2093690999373927
KRT1,-3.209383208613655
