symbol,t_stat
UQCRFS1P1;UQCRFS1,-3.2166480346383697
OSBPL9,-3.2215156786952064
ANXA1,-3.2215313572087187
COX5B,-3.22207641705748
NT5DC1,-3.226746170250536
PRKACA;PRKACB;PRKACG,-3.2345360583282665
EIF4A1;EIF4A2,-3.2368270945827615
PSMB2,-3.2397761096309967
RAP2C;RAP2A;RAP2B,-3.2461802816920637
ILK,-3.2500311758848817
WDR91,-3.2551168418571548
NAT14,-3.255596250145633
TCEB2,-3.256196918258445
DPY19L1,-3.2597516674801645
LMBRD1,-3.263074592712343
ENOPH1,-3.2632495896013496
MT-CO2,-3.270309746508217
SERPINH1,-3.284353601913483
PSMA3,-3.2854730861388126
CFL2,-3.286828107923884
TMED1,-3.293902648141082
RPL27A,-3.2951976289760374
OCIAD2,-3.2954112760594616
BCAP29,-3.2978274718844016
PPP6C,-3.308849199616833
COA3,-3.3092058941619418
HNRNPA1;HNRNPA1L2,-3.3132022909971153
MAPK1IP1L,-3.3144118612746127
TAGLN2,-3.3157727042188947
FAM96A,-3.3170759173421343
HIST1H1D,-3.3204782887990394
TPMT,-3.32201760926586
GSTA1;GSTA2,-3.3228674289521507
XPO7,-3.323450432242701
EFTUD2,-3.336105275140145
GC,-3.336142161324995
DSTN,-3.3395200803794074
CLINT1,-3.348369833223593
PABPC1;PABPC4,-3.352231698825738
SLC12A4,-3.353285812385887
CSNK1G2;HCG_2004507;CSNK1G1;CSNK1G3,-3.3555058644824043
TOMM40,-3.355565166020303
SEC11A;SEC11B,-3.356226457849886
SCO1,-3.3698004711203717
TUBB2A,-3.3707397155723764
MED17,-3.372533861555869
CSRP1,-3.3726096417461626
HIST1H1E;HIST1H1T;HIST1H1A;HIST1H1D;HIST1H1C,-3.3771067784970734
POTEJ;ACTB;POTEE;POTEI;POTEKP;ACTG1;POTEF;ACTC1;ACTA1,-3.378267783181329
RAB7A,-3.3855002503901015
RBBP9,-3.3856332562840117
NIT1,-3.387492272188018
MRPL50,-3.387615462262723
LXN,-3.395352678542438
IPO11,-3.395434065296905
DARS,-3.397515408020455
MRPS26,-3.398288095851907
CYBA,-3.400434885544893
KRT10,-3.4011039691563467
ADD1,-3.4120614975047543
SEL1L,-3.412395161210037
EEF1A1;EEF1A2,-3.4145960130590556
COX7A2L,-3.4179395587107892
PNP,-3.4211597899300523
GSDMD,-3.4226274714333056
MAN2C1,-3.4250514185115803
DDT;DDTL,-3.4275695097173458
NAT8,-3.429029152188919
TMED7-TICAM2;TMED7,-3.43483744508831
SLC25A6,-3.4372381548310265
MIOS,-3.4472553252106204
ACAD11,-3.4515178347785653
DDX3X,-3.460099536688131
COX15,-3.461618881990861
H2AFX;HIST1H2AA;HIST2H2AB,-3.466834898413707
SNX4,-3.4670023243000867
NDUFB5,-3.4676587867792525
SEC22B,-3.4689370071127494
SLC2A3,-3.4711857387903464
DHX30,-3.4751146158001833
CPD,-3.4788103890907864
POLR2I,-3.482566888783651
COLGALT1,-3.4966825761432414
MT1G,-3.499048344096113
MYL6;MYL6B,-3.500222233451018
STIM1,-3.501489406297911
GADD45GIP1,-3.504923477326444
ARMCX3,-3.5082454530966185
TALDO1,-3.5148810645135056
WDR77,-3.520177877100136
CALM2;CALM1,-3.5203609137229535
PIGT,-3.5203859093290713
PSMB5,-3.5209056290935292
COPS6,-3.5222105965160493
RPS4Y1,-3.522562787011285
RPS10,-3.5275853115458116
DPM1,-3.5281850320919617
HDHD1,-3.530010453572216
CTTN,-3.531946452616724
GOSR2,-3.533029015289776
SQLE,-3.533547055239029
TMPPE,-3.5400095616334784
FCER1G,-3.541925295746361
RAB3IL1,-3.5427203498571815
PSMA5,-3.546320168887852
TXNRD1,-3.553691288725329
SHMT2,-3.561345897913587
MRPL27,-3.5655679728511838
TP53RK,-3.565586357440237
ITGB1,-3.569131653805161
SFXN4,-3.5696780065346085
FARSB,-3.571475072140728
SAR1B;DKFZP434B2017,-3.5773552039527377
MAPRE2;MAPRE3,-3.5807511439127713
SLC40A1,-3.5815787464075335
RRAS2,-3.5817318339271247
MTPN,-3.5825132234373194
FAM98A,-3.589355130512168
SET;SETSIP,-3.597908829359836
EXOSC6,-3.601888028224355
NDUFS6,-3.607050441863199
MRPL32,-3.61059824115597
RPS12,-3.6123617444156624
DPYSL2,-3.6126912904071995
MTDH,-3.615340101927247
SRP54,-3.617399332772982
PPIL1,-3.621600138611798
TMX4,-3.6224409622755527
SRP9,-3.6246228976399975
MRPL1,-3.625937724162175
FAHD2A,-3.6269277126669985
AGO1;AGO3,-3.6337196811392842
FXN,-3.642771544263582
TUBA1C,-3.644064137662663
ENO2,-3.648200227411041
NAALADL2,-3.6529045254049866
DBT,-3.6554505450834376
GNAI2;GNAO1;GNAI1,-3.6580787938164625
NDUFS2,-3.658349117480222
PPP2R4,-3.667525763000814
TRMT1L,-3.6695441726613685
ATP1A1;ATP1A3;ATP1A2;ATP1A4;ATP12A,-3.671332684830353
TRIP12,-3.671931363998972
RPE,-3.6721542529743894
GSTM1,-3.675737874330695
UBE2O,-3.6849520464190797
P4HA2,-3.6868155317778606
CAPN1,-3.6883731793843975
IDI1,-3.688979396021405
NCKAP1,-3.689280630389234
RPL37A,-3.6896115431232444
EEF2K,-3.6928723756375015
ARF6,-3.6944022741953484
BHMT;BHMT2,-3.6955046564108383
NEU1,-3.698327434335482
FABP1,-3.700912482466476
UGT2B4;UGT2A1;UGT2A3,-3.701086466023038
KRT16,-3.702645730400321
HSP90AB1;HSP90AB3P;HSP90AB4P;HSP90AA1;HSP90AA5P,-3.7032545352414106
JUP,-3.7041109588170573
MRPS25,-3.7052873632118657
AGMO,-3.7066829836941286
MDN1,-3.7070592672448446
DBH,-3.7083466359688386
TXN,-3.718988077721742
RPS27A,-3.7207357637413883
MPDU1,-3.720924192748403
INPP1,-3.7212974370477365
PIGQ,-3.721439588005635
USMG5,-3.7218333475866
TTR,-3.737496660267181
MRPS21,-3.737782888529877
ABCC2,-3.7404150516176498
EXOSC5,-3.74419571764717
SERPINB9,-3.747685409097762
CBR4,-3.748318875909922
DDX18,-3.749499933307241
NOMO1;NOMO3;NOMO2,-3.762625820991547
AGXT,-3.7685356835126
NDUFB8,-3.770169467014559
ESD,-3.775521716488314
TRIM25,-3.788561542437433
RPL26,-3.7921735186124335
FBXW2,-3.7944042660265236
GSTM2;GSTM1;GSTM4,-3.797211701528536
SIGLEC9,-3.799429181724721
MAN1A1,-3.801916049147495
GAA,-3.8060204393351937
PEX11B,-3.807857512073437
PACSIN3,-3.8164318956527197
TXNDC12,-3.8166712439117543
G6PC3,-3.8190809261250314
SLK,-3.8192471172860833
GART,-3.8199989734375706
TIMM23,-3.8202881134100575
ZC3HAV1,-3.8218618026282685
RPS20,-3.8235846942385434
RPF2,-3.8248917917335734
GGCX,-3.826221488909628
CKM,-3.828194310234962
METTL7A,-3.8285141793501296
AKR1C1,-3.8405585793679546
MYBBP1A,-3.8410619324050352
ATP6V1H,-3.844187764252904
GPS1,-3.8444464329627692
HSD17B8,-3.846758407935337
UCHL1,-3.8505848837847068
ATG4B,-3.8593833741191492
HNRNPH1;HNRNPH2,-3.8608265734073024
BACH2,-3.866131570032509
HINT2,-3.8686185555580943
AGK,-3.86882732102004
EIF4A3,-3.8698355236441695
NAPA;NAPB,-3.8732687158763928
SGPL1,-3.8826564824072505
UNC93B1,-3.8840431381293032
ARG1,-3.884294749632764
VAMP8,-3.88704160191584
COG7,-3.894751437109703
SLC25A5,-3.895723105173131
CLTB,-3.8999264447218445
SUPT16H,-3.904258890751128
HMOX2,-3.907505651958167
ALDOC,-3.9147624398566645
SDF2,-3.9190826509672396
BSG,-3.9200815316730653
MB,-3.921477386434586
RECQL,-3.9264181427336697
GPX1,-3.9343639524153824
STAT1,-3.9355925968253374
ATP2A2;ATP2A1,-3.9375515747528365
NAPG,-3.9415554963351087
GSTP1,-3.9426638604664785
PABPC4;PABPC4L,-3.9481271684762245
MRPL18,-3.9483070424931004
RAB14,-3.9505817801092022
AGTRAP,-3.9534032532700314
TBL2,-3.954577589581246
ATP11A,-3.964792647346496
BMP2K,-3.9651371553857224
GNAI2;GNAO1;GNAI3;GNAI1,-3.965990137326945
PRDX3,-3.973118419679331
NDUFS8,-3.9745248981597383
TEX10,-3.9773385035939155
PPP6R1,-3.981744846905576
CCAR2,-3.9823999898901583
ACTBL2,-3.983237825208172
GMPR,-3.985674081822796
SLC27A3,-3.992499741338857
RPS3A,-3.994139987982169
ATP6V1B2;ATP6V1B1,-4.000991562720813
SRSF3,-4.0013371951406445
ERO1L,-4.005001453120803
RPL10;RPL10L,-4.00618774494568
ITGA4,-4.006758333733453
SRPRB,-4.006995028415547
PTCD3,-4.01096261659805
MST1,-4.012455201671438
ATP6V1E1,-4.012829097977004
CBS,-4.018107515285497
ITPR2,-4.020038272580255
GAMT,-4.022538619808307
TUBA1B;TUBA1C;TUBA1A;TUBA4A;TUBA3E,-4.022797428411399
HDGF,-4.024502359935403
FBL,-4.026114047649528
NCLN,-4.030813796953534
ITGA1,-4.0311469409108645
KEAP1,-4.033046773543611
PTGES3,-4.034010935566581
ATP13A1,-4.03581239791631
RPL13A;RPL13A,-4.038642692945412
GCLM,-4.040874898958766
BCCIP,-4.041336069589682
PSMA7;PSMA8,-4.04355519516901
PNKD,-4.044028097258444
SND1,-4.045394043546178
POFUT1,-4.04972380888884
C16ORF58,-4.050048734618365
VAMP3;VAMP2,-4.050831930485192
MGAT1,-4.055350477359547
RPL7,-4.05565028952649
MTFP1,-4.059272275975974
RPL3;RPL3L,-4.062907658841939
AP3D1,-4.062965054563703
USO1,-4.063332298347657
C21ORF33,-4.066689491120483
KHSRP,-4.067542827088211
ACTR1A,-4.073414590077635
CYP3A7;CYP3A4;CYP3A5,-4.0797216909867355
NDUFA13,-4.0810022476197005
RPL10,-4.082803339405569
DPYD,-4.085708617991106
COX6A1,-4.089453727757672
PNPLA6,-4.092045159568501
SIRT3,-4.09349113299611
CAP1,-4.094243642453916
IGF2R,-4.100427662527943
CYP11B1,-4.1007069440320265
SNX6,-4.105197701774032
RPL34,-4.106107908524835
SSR4,-4.107970742473501
PDCD4,-4.122552808793483
STAB1,-4.123588263948313
NME1-NME2;NME2;NME1;NME2P1,-4.126569749813752
TWF1,-4.134780455300366
BLVRB,-4.135562172853028
RPL27,-4.14480460515148
AGPAT3,-4.145012431010404
ANPEP,-4.151152873898633
AKR1A1,-4.152965791608792
MRPS24,-4.154959019284999
STON2,-4.166830919924927
PSMD8,-4.1701251545422515
HMGB1,-4.172802910277893
NUTF2,-4.174581049877442
SNAP23,-4.177663656780176
EIF4A1,-4.185761253382155
NSF,-4.191762754165151
PANK4,-4.195025683640741
CRYM,-4.200514925254233
SEPT2,-4.203314870214491
GNAQ,-4.203930346001913
GALK1,-4.204666561151968
RPS8,-4.221974933710756
RUVBL1,-4.224217401115245
SSR1,-4.231144738435158
ILVBL,-4.233044231485308
EEF1D,-4.234508491267131
CAPZA2,-4.2406782493433495
EZR,-4.240754059616547
FNDC3A,-4.242251525030757
PEBP1,-4.242886251500878
GAK,-4.2448386216860685
CLN6,-4.248444132664433
HNRNPK,-4.2521264820113895
HIGD2A,-4.2568051021345035
OCIAD1,-4.258488788371443
PYCR2,-4.261342636060347
KRT8;KRT7;KRT74;KRT71;KRT84;KRT6A;KRT6C;KRT2;KRT76;KRT77;KRT5;KRT72,-4.261474386981782
RPL9,-4.271945898388311
SRP72,-4.273904653941752
ADH1B;ADH1C;ADH1A,-4.274637640047376
BRK1,-4.2755211414254894
HS2ST1,-4.276876336857912
HIST1H1E;HIST1H1D;HIST1H1C,-4.282157875916614
FAU,-4.282906730358697
ALDH8A1,-4.283363332174989
FTL,-4.28925720226179
SMARCA5,-4.289317425821199
EIF3E,-4.28958933261862
NOP56,-4.2916022395075775
SHMT1,-4.293386212010916
MRPL43,-4.2970423611787
CYP4F3;CYP4F11;CYP4F12,-4.298481964837367
SLC9A9,-4.298754577107229
PPP1R7,-4.300393617840941
XRN2,-4.3012442816478496
NT5DC3,-4.301868483496661
MGST2,-4.302307469545015
DDX21,-4.303657296920777
CCS,-4.313506864276436
RDX;EZR,-4.3173534954444435
FLOT1,-4.32420253136426
TMEM33,-4.327418331529228
PRDX6,-4.3303349498783055
APOA1BP,-4.3403312578473665
C1QB,-4.340725675325381
ABCA8,-4.346768979339267
GSTO1,-4.348560738875768
MRPL41,-4.3506141843545185
SF3B5,-4.35264845694837
DNAJC9,-4.354123384409695
FGGY,-4.355522952025317
EIF2S3,-4.356610431014226
RBBP4;RBBP7,-4.366110970803056
TUBB;TUBB4B;TUBB2A,-4.379703567528493
FGB,-4.384877968114272
PDHA2,-4.387900857853836
APEH,-4.3896882541166
HLA-B;HLA-G;HLA-G2.2;HLA-E;HLA-A,-4.391801235699368
DDAH1,-4.397911603372737
USP5,-4.4022827863280165
HIST1H2AJ;HIST1H2AH;H2AFJ;HIST1H2AD;HIST1H2AG;HIST1H2AC;HIST3H2A;HIST1H2AB;H2AFV;H2AFZ;H2AFX;HIST1H2AA;HIST2H2AC;HIST2H2AA3,-4.4025083851794236
HIST1H1E;HIST1H1D,-4.41048243527383
LDLR,-4.414731907602751
ASCC3,-4.414774815207487
RPS23,-4.419735760872031
RANGAP1,-4.422377822209828
OTUB1,-4.437049964074043
SNX5,-4.437168406443689
KHDRBS1,-4.4383944877040635
ASNA1,-4.439677168180842
HGD,-4.442383055172555
SLC2A4,-4.451443195782619
EPN1,-4.454097704451778
AK4,-4.458948339555381
MRPS11,-4.461539838377228
MGAT2,-4.462822051795831
RPL23A,-4.462916606130169
PTPRC,-4.466943559167672
SLCO1B1,-4.46939999644478
PGM3,-4.47056633776326
LRPAP1,-4.474811803826524
RBBP7,-4.4750904329405845
SEC16A,-4.481982714638214
SPNS1,-4.484575000496645
F10,-4.486385812761432
RAP2C,-4.492296970334359
MVK,-4.493524247950938
ABCA6,-4.4973717211922475
PGLYRP2,-4.498746652399653
CSDE1,-4.50028486745316
RPL39P5;RPL39,-4.502400127691731
FADS2,-4.50937232074517
AP2M1,-4.512404180578921
SQSTM1,-4.516110974698217
AKR1C3;AKR1C2;AKR1C1;AKR1C4,-4.525215693870587
SDHC,-4.526475777392161
CYP11B1;CYP11B2,-4.5274813598671875
AGT,-4.52912852151249
CYP27A1,-4.530116453571347
ACTB;ACTG1,-4.530616600848731
MGST3,-4.531655626169005
HMGCR,-4.535640023487652
DDX17,-4.537233742744054
TFG,-4.541862992638761
NAA15;NAA16,-4.544759508703875
MRPL3,-4.550892849004789
UQCRB,-4.5541945276822355
HNRNPF,-4.5584435246700865
PPAT,-4.559939734835669
ACAD9,-4.563926304785446
RPS13,-4.56751777830568
FLNB;FLNA,-4.569988786322824
CYB5A,-4.577765510716787
ATP1A1;ATP1A3;ATP1A2;ATP1A4,-4.579912227540501
CTSB,-4.587402630472891
SEC13,-4.598857212216655
APOA2,-4.598918787551972
HIBADH,-4.600524689260582
TCEB1,-4.602148084510341
FUK,-4.6030274902111294
LACTB,-4.603138952491311
ANXA5,-4.604205710122779
OGFR,-4.607114528253593
MYO1C,-4.608391847520994
SYNCRIP,-4.615459011783975
AKR7A2,-4.6161808326014135
NHP2,-4.621627023047623
RMND1,-4.621715120229996
RPL18,-4.622054614786752
PECR,-4.623827771373432
EEF1G,-4.6251053041133785
RPS10;RPS10-NUDT3,-4.628918349115363
HSP90AB2P,-4.62957986926459
RPS7,-4.630776176046566
CDC23,-4.633947800732685
AP2A1,-4.637124532156277
TUBG1;TUBG2,-4.639238186578096
HBM,-4.63965810644877
ACAT1,-4.640810792591598
PFN1,-4.646399624452395
SLC25A20,-4.646620919672484
TMPO,-4.65345859559075
HNRNPC,-4.657301093382228
ABCB6,-4.658175536675826
PDIA5,-4.65909406348559
MRPL4,-4.667443147027485
PEX6,-4.669212534488772
CLNS1A,-4.671231656172095
SRPK1,-4.6727094740742725
C8B,-4.6739599612135105
GSTM4,-4.68093148711859
RPL19,-4.6836407502030335
TUBB,-4.689397105914444
RUVBL2,-4.690492026559131
HBD;HBB,-4.690714948982623
MSRA,-4.691249395715515
SKIV2L,-4.693793967211089
IKBIP,-4.702387335608918
MARCH5,-4.704039452912795
TMTC3,-4.70455340418937
CISD2,-4.7061926914803065
UAP1,-4.706203007876521
LGALS1,-4.711061072671259
MCM4,-4.714325056782064
BTF3L4,-4.715358558707026
WDR26,-4.715782947280667
ACOT2;ACOT1,-4.715968851123635
COPA,-4.716788827464702
CLPP,-4.726289275773806
KTN1,-4.728757071577345
DPP3,-4.7309062954039245
PSMA7,-4.732749462327765
NIT2,-4.735942302232479
TPM3;TPM1;TPM4;TPM2;TPM2B,-4.737765474953772
RPS17,-4.738150942902416
L2HGDH,-4.741906551140624
BHMT,-4.743722088669472
ATG7,-4.747677018454565
KIF5B,-4.7490202540526605
CKAP4,-4.759258811344447
YWHAH,-4.759953031310418
IARS,-4.767240205474662
DNAJC10,-4.782805838275334
APMAP,-4.794605484464762
ABCB11,-4.796316890285602
PTPN1,-4.796592955203849
PRPSAP2,-4.799269265445744
PIGK,-4.802500914757437
ADK,-4.80306206986761
DRG2,-4.811571294304801
RANBP1,-4.812804823288874
AMPD2,-4.816553310384502
PMPCA,-4.820346525971388
TUBA1B;TUBA1C;TUBA1A;TUBA3E,-4.820513163507618
RTN4,-4.8247173703820465
RPLP0,-4.827231129577952
UPF1,-4.829673024240705
ABCD3,-4.834082766396361
TP53I11,-4.837846451320689
KNG1,-4.837870316818716
PDHB,-4.840754236321755
UGGT1,-4.841255478787132
RPS25,-4.84610713628464
ANXA2,-4.849007159453276
C6ORF120,-4.860287734512483
DCK,-4.8609076703992775
MT-CO1,-4.862319553203633
RNF14,-4.8637882434103314
EIF2B3,-4.864941974025716
COQ9,-4.866650254893582
TECR,-4.866672059967979
VARS,-4.8724275797675185
HDAC6,-4.875234298968951
HNRNPA3,-4.875991014305927
CTNND1,-4.876161877513787
MVD,-4.879143807680841
EIF4A2,-4.881547475347283
TSN,-4.88975364870533
HNRNPD,-4.8906877674276386
GNB4,-4.896066289125283
USP15,-4.898454029921786
SUCLG1,-4.898471102980314
TRIQK,-4.900928210048834
RSL1D1,-4.904485627015795
ADPRHL2,-4.912317475580278
PEG10,-4.914131493842337
ADH1B;ADH1A,-4.919647068023963
TNS1,-4.936002401835435
HMGCL,-4.938384929245553
AARS,-4.948827871462657
CAD,-4.950996822508006
ACTB;ACTA2;ACTG2;ACTG1;ACTC1;ACTA1;ACTBL2,-4.952144437452266
ACTB,-4.952177104811569
ACOX1,-4.953447505594113
CDK5RAP3,-4.969832243141324
PGAM1,-4.97353993920498
TM7SF2,-4.976270707187229
GYG1,-4.977755752639985
ISYNA1,-4.98625926911079
PGAM1;PGAM2,-4.9867894333268605
ENTPD5,-4.9874573196553715
AKR1C3;AKR1C2;AKR1C1,-4.997828561095691
DKC1,-5.000552647575802
EXOSC9,-5.002404588096344
F2,-5.003970575930146
SPTBN1,-5.0081465844538915
DHCR24,-5.013666726424511
ETFA,-5.020021312590031
RHOA,-5.020773600239691
RPS10;RPS10P5,-5.026611042752653
C11ORF54,-5.029069838642961
PRDX2;PRDX1,-5.037943594261777
STXBP2,-5.039051847089193
DLD,-5.043492924184264
CFH,-5.047851118403356
SNTB1,-5.049259056501807
RPL10A,-5.052313584775886
GSPT1,-5.055534418993569
PDGFRB,-5.057481904117777
CLTC;CLTCL1,-5.060755844633829
RPS15A,-5.062702799278557
NDUFS3,-5.064597180311575
SRM,-5.075690920087749
HINT1,-5.089063831056776
GLDC,-5.094224487947329
TLDC1,-5.094484026151878
ABCC3,-5.095401205020686
PIGS,-5.0979184806611055
SFXN1;SFXN3,-5.100299322966163
ERAP1,-5.102543427612362
ZCCHC3,-5.104408777762608
HSPBP1,-5.111233489832262
PEX19,-5.115949315934866
AFMID,-5.11974979383635
ETFDH,-5.123005740761683
CFB,-5.12302059782646
ANXA6,-5.128039341277018
TYMS,-5.136833373348666
RPS5,-5.1376937494186885
UQCRC2,-5.138640851853578
F13A1,-5.143610937648111
SERPINF2,-5.145732332586493
TSNAX,-5.160410882994693
ESYT1,-5.161360683094178
SCD,-5.168319619014362
WARS,-5.170519742211107
CERS2,-5.179557611528176
HMBS,-5.185028463073247
DBN1,-5.187327960605783
FDFT1,-5.188820539337524
ADH1C;ADH1A,-5.192174064929871
SEC23IP,-5.195470948223078
CNP,-5.196235805019864
HBQ1,-5.198089330365455
SAMHD1,-5.1996849157251015
ANKRD13A,-5.200435405894887
SLC29A1,-5.208320262183832
EIF2S1,-5.209799351083412
DHX36,-5.211557417918627
COL12A1,-5.2130952018084775
GOT2,-5.214345559620152
PNMA3,-5.2152124171555965
HADHB,-5.218580599890441
SLC25A13;SLC25A12,-5.224724795465075
TMEM256,-5.226201898474205
OSTC,-5.232173864764715
MCM3,-5.2329684987447305
OSGEP,-5.2353503488822275
PRPSAP1,-5.235631297590632
DHX15,-5.2358898873626085
AHCY,-5.235985915318555
CYB5R1,-5.236241476279429
NSUN2,-5.236404585837422
PDIA6,-5.2431913969880934
MRPL15,-5.246552136610569
MEST,-5.250840759717059
SLC25A5;SLC25A6,-5.25129637064197
SULT1A1;SULT1A2,-5.2525231249134725
SERPINA7,-5.260760906470476
CORO1A,-5.265590344229276
DDAH2,-5.266520973007091
NDUFA5,-5.268716453740029
SUMF2,-5.2695514186281915
NME1,-5.28015081288249
YWHAB;YWHAZ,-5.282402138248535
MRPS10,-5.291318461907976
LRRFIP1,-5.305615641528721
AHSG,-5.3081558715484585
RPS10;RPS10-NUDT3;RPS10P5,-5.314520943268612
USP11,-5.315157886350017
NME1-NME2;NME2,-5.325625042198179
RER1,-5.325888768518518
TCP1,-5.32937653893218
IGF2BP1,-5.332337321002536
HSP90AB1;HSP90AA1;HSP90AA2P;HSP90AB2P,-5.341508913336167
VIL1,-5.342970859960625
EIF4G1,-5.3468082261568055
POLQ,-5.3518877818062345
PCBP2,-5.35316111105136
RPL17;RPL17-C18ORF32,-5.353837922856253
PGAM1;PGAM4,-5.355090886708788
PDXK,-5.355182668280714
PLOD1,-5.362972361005833
TMEM30A,-5.363874264081251
PRPS1;PRPS2,-5.365915721220334
TTC38,-5.368572574730288
GCDH,-5.3725166516115985
TBC1D13,-5.373417200249902
CD163,-5.376832625840208
CCT6A,-5.378053146304763
TMED10,-5.378444094395886
MRI1,-5.385790197970942
SUPT5H,-5.389700490271488
SCCPDH,-5.391019378579916
MYO1B,-5.391855764799175
IQGAP1,-5.393644552580704
TUBB3;TUBB4A;TUBB4B,-5.3940926663799065
HEXIM1,-5.408009621923652
